trojan://ni7f5d83-2md7-pz64-7vmv-sbc3jru6q0vc@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://pigivh8g-8do0-3556-vbyo-7dr8l8xbkwvt@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://807b2717-e1ac-4209-933b-b04076cddde9@206.238.237.212:443?type=ws&security=tls&path=/?ed=2560&sni=amedo.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇸🇬 SG-807b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.48.149:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://cdb63ff9-1767-4a35-97e5-900048e4feb2@54.169.220.207:443?type=tcp&security=tls&sni=cdn-sg01.download.pikoport.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇸🇬 SG-cdb6 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.243.75.80:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇬 SG-cc6b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.74.225:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@206.238.236.219:2083?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-cf3d @OXNET_IR
vless://6dfdd5a6-4e19-461c-84d3-81cbbdee179b@43.128.95.110:40029?type=ws&security=none&sni=111.workerscf.dpdns.org#🔓 VL-WS-NTLS 🇸🇬 SG-6dfd @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@164.52.2.99:443?type=ws&security=none&sni=0926.qiang2000.link#🔓 VL-WS-NTLS 🇸🇬 SG-1a79 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@146.235.18.248:45137?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇸🇬 SG-6360 @OXNET_IR
vless://00026cc2-d2a5-41b2-86a0-2c5fb2e5018d@15.235.211.28:30411?type=ws&security=none&path=/00026cc2#🔓 VL-WS-NTLS 🇸🇬 SG-0002 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.50:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://c3b64340-1f61-4b3a-a9de-bb34eeabc7b7@152.42.232.52:443?type=tcp&security=tls&sni=t.me#🔒 VL-TCP-TLS 🇸🇬 SG-c3b6 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.243.75.13:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇬 SG-cc6b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@92.243.74.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇸🇬 SG-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.48.193:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.212.64.4:443?type=ws&security=tls&path=/&sni=shg2.azurewebsites.net#🔒 VL-WS-TLS 🇸🇬 SG-6f99 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@27.50.49.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.243.74.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://046feb77-8a56-48f1-8932-d977c713689c@15.235.186.127:443?type=tcp&security=tls&sni=cf886aaa31d7.j.cloudfront.hls.ttvnw.net&fp=chrome#🔒 VL-TCP-TLS 🇸🇬 SG-046f @OXNET_IR
vless://4839e0b9-b275-47ea-81ab-9bfd38bbe7af@43.156.217.68:41283?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇬 SG-4839 @OXNET_IR
vless://f4522b1a-7cc2-4d4b-84c5-357242e052bb@3.0.39.179:443?type=ws&security=none&sni=jd.chenchuanjin.sbs#🔓 VL-WS-NTLS 🇸🇬 SG-f452 @OXNET_IR
vless://d41d2d38-8d13-4458-b9cf-1dfc8b0fe2b7@199.232.13.59:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇸🇬 SG-d41d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.243.75.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3 @MxlShare @WangCai2 /?ed=2560&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.74.5:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.255.139.254:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=firefox&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-6bc2 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@154.194.12.96:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇬 SG-cc6b @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@206.238.237.99:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-5552 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@160.22.79.179:443?type=ws&security=tls&path=TelegramTW_@WangCai2/?ed=2560&sni=digitalscientificresearchgroup.ir#🔒 VL-WS-TLS 🇸🇬 SG-4088 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.46:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://93457282-8035-4fd3-9be0-dea9fe286a06@152.42.218.140:443?type=ws&security=tls&path=/shalana&sni=aka.ms&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-9345 @OXNET_IR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@206.238.237.92:2087?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-cf3d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.48.198:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@27.50.48.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://7c5a4cb3-260a-4151-9b88-151fd28d3636@146.190.83.47:443?type=tcp&security=tls&sni=aka.ms&fp=chrome&flow=none#🔒 VL-TCP-TLS 🇸🇬 SG-7c5a @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@52.76.110.129:20001?type=ws&security=none&sni=miku.mikuru.ip-ddns.com#🔓 VL-WS-NTLS 🇸🇬 SG-5543 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@27.50.49.198:443?type=grpc&security=tls&sni=vp28.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇬 SG-4013 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.162:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://a89981b0-8096-4bbc-8d24-da2330650c4b@140.245.44.250:443?type=ws&security=tls&path=/bing&sni=sgp.cayuo.me#🔒 VL-WS-TLS 🇸🇬 SG-a899 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@3.0.101.89:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-6bc2 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@206.238.237.105:443?type=ws&security=tls&path=/?ed&sni=nc.dbbn2024.us.kg#🔒 VL-WS-TLS 🇸🇬 SG-06e4 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@92.243.75.245:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-90bf @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@8.222.213.91:587?type=ws&security=tls&sni=miku.mikuru.ip-ddns.com#🔒 VL-WS-TLS 🇸🇬 SG-5543 @OXNET_IR
vless://cdb63ff9-1767-4a35-97e5-900048e4feb2@13.215.252.170:443?type=tcp&security=tls&sni=cdn-sg02.download.pikoport.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇸🇬 SG-cdb6 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.48.252:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@146.235.19.79:28983?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇸🇬 SG-6360 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@138.2.81.71:443?type=tcp&security=tls&sni=147135004002.sec20org.com&fp=chrome#🔒 VL-TCP-TLS 🇸🇬 SG-5469 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.243.75.136:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇬 SG-cc6b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.121:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.161:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@213.35.108.22:443?type=tcp&security=tls&sni=buylite.music.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-1760 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.76:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@43.156.181.203:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccy.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🇸🇬 SG-ee67 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@206.238.236.166:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-5552 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.49.44:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@150.109.94.144:8900?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇸🇬 SG-800a @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@52.187.36.104:443?type=ws&security=tls&path=/&sni=werrr.azurewebsites.net&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-6f99 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.194.12.25:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://79e8180b-b928-45b1-8c1c-f703eae5dbf1@157.245.55.252:443?type=tcp&security=tls&sni=static-web.likeevideo.com&fp=chrome#🔒 VL-TCP-TLS 🇸🇬 SG-79e8 @OXNET_IR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@206.238.236.192:2087?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇸🇬 SG-cf3d @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@92.243.75.72:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇬 SG-cc6b @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@27.50.48.18:2087?type=ws&security=none&sni=edccx.aimercc.filegear-sg.me#🔓 VL-WS-NTLS 🇸🇬 SG-ee67 @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@13.67.9.5:443?type=ws&security=tls&path=/&sni=shg2.azurewebsites.net#🔒 VL-WS-TLS 🇸🇬 SG-6f99 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.194.12.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@206.238.237.243:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-5552 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@154.194.12.188:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇸🇬 SG-cc6b @OXNET_IR
vless://c6bec2e2-f4c8-43ab-ba6f-ebabb6f560f3@15.235.202.96:443?type=tcp&security=tls&sni=fonts.googleapis.com#🔒 VL-TCP-TLS 🇸🇬 SG-c6be @OXNET_IR
vless://f97e4a18-b227-4efe-d4a3-605e7410cf64@146.190.101.186:80?type=ws&security=none&path=/Tharuwa  (0767597317)#🔓 VL-WS-NTLS 🇸🇬 SG-f97e @OXNET_IR
vless://4e4c3377-d0c9-42ec-93fd-020be798baad@20.184.1.103:12015?type=ws&security=tls&path=/?ed=2560&sni=mihu.sorry.ip-ddns.com&fp=random#🔒 VL-WS-TLS 🇸🇬 SG-4e4c @OXNET_IR
vless://401ed4ae-68c0-4471-8a2f-6a1657aeb92c@167.172.77.142:38643?type=ws&security=none&path=/FREE By Tharuwa (0767597317)#🔓 VL-WS-NTLS 🇸🇬 SG-401e @OXNET_IR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@150.109.24.233:6666?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-cf3d @OXNET_IR
vless://7300363f-c18f-4bcf-a5a9-2ad35220505e@54.251.188.53:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇸🇬 SG-7300 @OXNET_IR
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@43.160.193.138:34045?type=tcp&security=reality&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=firefox#🔒 VL-TCP-RLT 🇸🇬 SG-d8dd @OXNET_IR
vless://010ae067-425f-4492-8c30-5ee318bb18a6@152.42.236.142:443?type=tcp&security=reality&sni=music.apple.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇸🇬 SG-010a @OXNET_IR
vless://telegram-id-qeshmserver@139.180.146.164:2020?type=tcp&security=reality&sni=ea.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇸🇬 SG-tele @OXNET_IR
trojan://601852zu-wgzj-w0jg-qcvr-6b7b71ln80lp@127.0.0.1:8080?security=tls&type=tcp#⚙️ Collector v15.0 ◦ Maintained by @OXNET_IR
