trojan://ubwui112-iic0-5554-vpay-iarsyb3atfoh@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://le35ve0l-509l-3mjo-8zv3-pqff5t49zhnh@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://d69b938c-cbf4-4b61-aa97-e5762c304a25@5.10.244.109:443?type=ws&security=tls&sni=madcity2.777999.lol#🔒 VL-WS-TLS 🇳🇱 NL-d69b @OXNET_IR
vless://c91ca460-51e6-470f-99ab-2b1d3439f194@104.17.127.110:443?type=ws&security=tls&path=/&sni=byvless.xiaoqi666.xyz#🔒 VL-WS-TLS 🏳️ XX-c91c @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@63.141.128.93:443?type=ws&security=none&sni=nl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@104.18.5.156:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.80.111.134:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.148.105.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.148.104.252:8443?type=ws&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@192.178.218.101:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.32.38:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.230:80?type=ws&security=none&path=/Telegram&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://948f6596-66f9-4707-aa92-3107a214ce53@172.67.212.233:80?type=ws&security=none&path=/?ed=2560&sni=oops.shalamshorba.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-948f @OXNET_IR
vless://d91894d8-c06b-44aa-b905-57ef6e9354aa@45.131.4.22:2087?type=grpc&security=tls&sni=xn--orafic-o58upgoa9wqa3x5l8j1nusxtyphrgojuwlyn.YAhVe111.COM&fp=safari#🔒 VL-GRPC-TLS 🇳🇱 NL-d918 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@104.16.84.81:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.55:443?type=ws&security=none&sni=s0.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.99:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.17.149.212:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.236:8880?type=ws&security=none&path=/Telegram@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.169.142.61:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-b995 @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@213.210.55.72:24443?type=ws&security=none&sni=miku.mikuru.ip-ddns.com#🔓 VL-WS-NTLS 🇬🇧 GB-5543 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.114:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@188.114.97.15:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@27.50.49.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@141.11.203.139:443?type=grpc&security=tls&sni=pqh23v5.hiddendom.shop#🔒 VL-GRPC-TLS 🇫🇷 FR-4013 @OXNET_IR
vless://daf24a6d-2f78-4cab-867a-4da0f4c91cff@45.131.211.51:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=1224.j9q1xuv8.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-daf2 @OXNET_IR
vless://e8d8328d-4c66-4b96-9a4e-e005f4397c75@172.67.147.79:443?type=ws&security=tls&path=/&sni=cloud.kiava.fun&fp=firefox#🔒 VL-WS-TLS 🏳️ XX-e8d8 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.225.72.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://103104c5-a3f5-4c48-8d8f-a72a56959799@104.17.1.5:443?type=ws&security=tls&path=/fp=randomized&sni=ZYzzZoAO.putata.eU.Org#🔒 VL-WS-TLS 🏳️ XX-1031 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.173:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@168.100.6.42:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@140.238.101.15:443?type=tcp&security=tls&sni=767w1-38dc0-9icf2.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇬🇧 GB-6bc2 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@222.120.90.174:18024?type=ws&security=none&sni=edcci.aimercc.filegear-sg.me#🔓 VL-WS-NTLS 🇰🇷 KR-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.188.182:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.131.211.145:80?type=ws&security=none&path=Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-89b3 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.114.138:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.169.142.77:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@159.112.235.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@223.16.138.113:12457?type=ws&security=tls&path=/?ed&sni=zz.bgm2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇭🇰 HK-06e4 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.131.93:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.19.242.104:443?type=ws&security=tls&path=/?ed=2560&sni=kawaiifreevpn-7ds.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.136:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.153.140:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d2947a55-5fa6-4d21-93c6-b558c662ec8d@46.29.239.149:443?type=ws&security=tls&sni=unixkey.nobatow.site#🔒 VL-WS-TLS 🇳🇱 NL-d294 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.238.228.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3 @MxlShare @WangCai2 /?ed=2560&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.174.138.197:8080?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇷🇺 RU-d342 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.154:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://c8a4ced0-b100-4700-8857-d06ca3b251af@188.114.97.131:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c8a4 @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@162.159.195.48:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@185.133.35.36:443?type=ws&security=none&sni=0229.patterdeng.pp.ua#🔓 VL-WS-NTLS 🇧🇷 BR-794f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.120.178.115:80?type=tcp&security=none&path=Telegram🇨🇳#🔓 VL-TCP-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.152.206:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.142.120.188:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-9972 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.211.182:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.164.248.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@104.21.86.21:2087?type=grpc&security=tls&sni=50C1iGiMpI.mYsPdMmEtI.cOm#🔒 VL-GRPC-TLS 🏳️ XX-24a4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@170.114.46.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.0.211:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@162.159.195.226:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@3.84.217.14:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@104.21.60.125:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.18.121.131:80?type=ws&security=none&path=/Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.27:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@104.129.165.101:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://aa39887e-2572-4665-b9a9-491d21e492e4@94.182.137.178:1610?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-aa39 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@77.74.228.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇧🇦 BA-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@88.216.67.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@188.42.89.30:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇱🇺 LU-96a1 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.133.1.244:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://4004b4f2-d973-432f-8376-043a52cec187@57.129.41.217:80?type=ws&security=none&path=/vless/#🔓 VL-WS-NTLS 🇩🇪 DE-4004 @OXNET_IR
vless://0330f16d-9d9a-4a6d-b3e0-981401edd5e2@104.16.36.243:2096?type=ws&security=tls&path=/?ed=2560&sni=241888.xyz&fp=random#🔒 VL-WS-TLS 🏳️ XX-0330 @OXNET_IR
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@208.86.168.210:2096?type=ws&security=tls&path=/&sni=D6rVkPfEgS.aAaZzZaAa-8129.CoM#🔒 VL-WS-TLS 🇺🇸 US-24a4 @OXNET_IR
vless://a7e4e5db-c120-4953-9926-c9e5ed7729b0@94.182.105.81:16103?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a7e4 @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.87.123:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@176.124.223.98:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-293d @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.26:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://27c11f2c-85f4-44ef-ac28-670e987f5788@194.36.88.78:443?type=tcp&security=tls&sni=www.microsoft.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-27c1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.243.74.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@89.187.174.104:8443?type=tcp&security=tls&sni=ams1.fromblancwithlove.com#🔒 VL-TCP-TLS 🇳🇱 NL-1574 @OXNET_IR
vless://046da250-d5ef-4867-9095-302477d54d20@140.99.233.58:80?type=ws&security=none&sni=feng.ipy29c99.workers.dev#🔓 VL-WS-NTLS 🇩🇪 DE-046d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@94.247.142.38:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.185:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@45.131.209.88:443?type=ws&security=tls&path=/&sni=cvarad3.taban-rason.space&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-7846 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.144.192:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://bd3b011a-403f-4006-9c2c-2d49d6f25acd@162.159.192.252:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bd3b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.25:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.12.31.8:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-838f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.13:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@43.207.164.222:443?type=tcp&security=tls&sni=yfjp.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇯🇵 JP-6bc2 @OXNET_IR
vless://d91894d8-c06b-44aa-b905-57ef6e9354aa@45.131.4.18:2087?type=grpc&security=tls&sni=xn--orafic-o58upgoa9wqa3x5l8j1nusxtyphrgojuwlyn.YAhVe111.COM&fp=safari#🔒 VL-GRPC-TLS 🇳🇱 NL-d918 @OXNET_IR
vless://bc04292b-d7e6-4966-b6ab-c9fe5f30fba3@172.67.22.56:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc04 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.182.85.186:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?type=tcp&security=none&path=/?ed=2048#🔓 VL-TCP-NTLS 🏳️ XX-b9ad @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.153.73:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4587e98c-ec45-408e-b395-67923b6e9ded@188.114.96.133:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4587 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.99.223:443?type=ws&security=tls&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://046feb77-8a56-48f1-8932-d977c713689c@15.235.186.127:443?type=tcp&security=tls&sni=cf886aaa31d7.j.cloudfront.hls.ttvnw.net&fp=chrome#🔒 VL-TCP-TLS 🇸🇬 SG-046f @OXNET_IR
vless://9aaedc51-2367-4239-a88b-0756dfc9689e@172.67.193.87:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-9aae @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@170.114.46.190:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.16.110.107:443?type=ws&security=tls&path=/?ed&sni=nc.dbbn2024.us.kg#🔒 VL-WS-TLS 🇫🇷 FR-06e4 @OXNET_IR
vless://213d6337-7e90-43cb-b515-e392c946b371@172.64.154.144:443?type=grpc&security=tls&sni=WWW.felafel.org.&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-213d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.60.74.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@162.159.192.31:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@185.232.170.240:443?type=ws&security=tls&path=Telegram🇨🇳@WangCai2/?ed&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇧🇬 BG-1a79 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.179:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://4839e0b9-b275-47ea-81ab-9bfd38bbe7af@43.156.217.68:41283?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇬 SG-4839 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@154.218.15.169:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-293d @OXNET_IR
vless://4479d864-c9e8-4157-9159-2f20e08326c5@62.60.193.63:3031?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-4479 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.25:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@160.79.105.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.208:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://05fc66e3-c445-4ebd-9eea-ed7bc95b204b@190.93.246.175:443?type=ws&security=tls&sni=hfhahfahff.38xf.top#🔒 VL-WS-TLS 🏳️ XX-05fc @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@91.238.82.243:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-c889 @OXNET_IR
vless://63d7714a-2ac5-46ac-93be-96cea00300f8@172.64.88.159:80?type=ws&security=none&path=/Telegram@V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-63d7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.185.244:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.27:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://dd3d18b9-28df-4680-a79e-e1c0c8d5496d@104.26.11.126:443?type=ws&security=tls&path=/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot&sni=azarandooz.prospective.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-dd3d @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.128:80?type=ws&security=none&path=Telegram@WangCai2/?ed#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
