trojan://ja4dla8u-nhik-xui8-kluu-7lc8vdfy273s@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://cvjtex1t-igec-fxgn-boys-xan1q42lldvi@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.124.18.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇿 CZ-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@181.214.1.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇪 AE-fab7 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@45.159.217.26:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://b8bd42a9-551f-419d-b70d-4aefdd2cb074@204.10.194.78:443?type=tcp&security=tls&sni=yfnl1.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision-udp443-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-b8bd @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.251:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@8.210.96.197:12902?type=ws&security=tls&path=/?ed=2560&sni=edcce.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇭🇰 HK-ee67 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.232:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://ab9e2bad-bcf0-43e0-9671-3ec504f0d1a3@151.101.69.48:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-ab9e @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@195.13.55.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@119.199.206.40:39731?type=ws&security=tls&sni=photosair.ir#🔒 VL-WS-TLS 🇰🇷 KR-4088 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.182:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.250:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.114.100:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://63428b96-5840-4925-b1d8-25d7d1f583da@45.131.4.4:80?type=ws&security=none&path=/telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE,telegram-@VPNCUSTOMIZE#🔓 VL-WS-NTLS 🇳🇱 NL-6342 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.227:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@104.21.61.76:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.211:443?type=ws&security=none&sni=cn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.254:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.135.9.203:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-96a1 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@146.235.18.248:45137?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇸🇬 SG-6360 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.135.9.49:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://25636ecf-9958-48a3-9b0d-63c25a9db541@104.16.32.132:443?type=ws&security=tls&path=/&sni=w-mce.pages.dev#🔒 VL-WS-TLS 🏳️ XX-2563 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.5.254:80?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.40:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.145.254:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.62.127:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://908fe4f8-eb66-42eb-bd97-8d88be7f0ac4@172.67.79.244:2053?type=ws&security=tls&path=/?ed=2560&sni=txmt.conetcdata.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-908f @OXNET_IR
vless://5d71b518-9f52-414a-abf2-b806684233be@pic2.zarashop0.ir:2087?type=grpc&security=tls&sni=pic2.zarashop0.ir&fp=chrome#🔒 VL-GRPC-TLS 🇫🇮 FI-5d71 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.174.160:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.78:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.67:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://c8a4ced0-b100-4700-8857-d06ca3b251af@188.114.96.220:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c8a4 @OXNET_IR
vless://35323594-9ee2-4f06-ae14-3148b6950621@188.114.97.171:443?type=ws&security=tls&path=/&sni=ooao14004.74gwenneth.workers.dev#🔒 VL-WS-TLS 🏳️ XX-3532 @OXNET_IR
vless://818a98bf-e7d0-45d5-800b-24d4058234c6@104.16.40.145:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-818a @OXNET_IR
vless://53bea386-912e-4fe3-9eff-59c2285a176c@198.41.211.225:2053?type=ws&security=tls&path=/admins?ed=2560&sni=9.neshaan.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-53be @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.169.142.61:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇺 AU-b995 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@94.177.8.6:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇦🇹 AT-f184 @OXNET_IR
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@103.12.77.90:34045?type=tcp&security=tls&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=firefox#🔒 VL-TCP-TLS 🇻🇳 VN-d8dd @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.4.192:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.148:80?type=ws&security=none&path=/Telegram@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://465fc43c-9872-40f9-bb94-ebee934e40b4@23.227.38.135:443?type=ws&security=tls&path=/&sni=eupmaq-fyvoq0da0mdvvzehshnqqcd6inl5ihzvry3fo5veeghhfkkhertre6uy.t03w4b.workers.Dev#🔒 VL-WS-TLS 🇨🇦 CA-465f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.82:80?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.117:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d4e672e0-bc04-45c1-b710-df097fa41d23@104.16.183.83:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-d4e6 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@192.200.160.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://5e68a193-d490-4ab1-823a-6685bdec9ced@209.38.187.97:8880?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇩🇪 DE-5e68 @OXNET_IR
vless://d2947a55-5fa6-4d21-93c6-b558c662ec8d@46.29.239.149:443?type=ws&security=tls&sni=unixkey.nobatow.site#🔒 VL-WS-TLS 🇳🇱 NL-d294 @OXNET_IR
vless://56c1e261-c9c3-4ac0-b5d1-db746e3e320b@85.133.247.51:2082?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-56c1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.81.247.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@185.59.218.21:80?type=ws&security=none&path=/tg@fxnodes#🔓 VL-WS-NTLS 🇷🇺 RU-de6f @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@168.100.6.150:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.176.24.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.142.120.17:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@188.114.97.62:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8193 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@27.50.48.198:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@188.114.99.193:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://5e0eb74b-51f4-42b1-a0bb-55863ca79568@172.64.146.80:443?type=ws&security=tls&path=/Telegram-@AstroVPN_Official&sni=us2.vless.site#🔒 VL-WS-TLS 🏳️ XX-5e0e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.144.13:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.66.128.138:80?type=ws&security=none&path=/?ed=2560&sni=br.presskiwi.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-b8be @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.2.119:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d0d63657-bd5a-42a8-b4ed-72c0c0c04be6@::ffff:57f8:9b55:155?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d0d6 @OXNET_IR
vless://63005378-e32e-4e23-bc6e-84812f147a6f@172.66.44.118:443?type=ws&security=none&path=/security=tls&sni=ConFIgmr.PaGeS.dEV#🔓 VL-WS-NTLS 🏳️ XX-6300 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@104.21.21.129:443?type=ws&security=tls&path=/azadnet-btq.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-btq.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.122:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@203.9.150.104:443?type=ws&security=none&sni=edccs.aimercc.filegear-sg.me#🔓 VL-WS-NTLS 🇭🇰 HK-ee67 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.100:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://468d811a-8540-4517-9779-0f542b5150d2@104.24.7.232:80?type=ws&security=none&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-468d @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@104.18.23.19:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://13d327d5-a7bf-425c-a4e7-5c339f5afdd0@94.182.105.51:22921?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-13d3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.25.151:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.22.58:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b04859a9-1156-4d22-8873-60980d5b599d@104.21.57.227:443?type=ws&security=tls&path=/connectix&sni=free.connectix.workers.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b048 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.108:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.142.196:443?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#🔓 VL-WS-NTLS 🏳️ XX-ee67 @OXNET_IR
vless://b8a0fe1a-fbea-4572-a878-20b7f7c98636@104.24.254.125:80?type=ws&security=none&path=/ProxyIP=ProxyIP.US.fxxk.dedyn.io#🔓 VL-WS-NTLS 🏳️ XX-b8a0 @OXNET_IR
vless://c8951426-a5a8-5fcb-884f-0a253f771dfd@172.67.171.39:80?type=ws&security=none&path=/vless#🔓 VL-WS-NTLS 🏳️ XX-c895 @OXNET_IR
vless://fdd1dfce-3292-4441-8f45-212ea9b7d250@89.42.211.170:80?type=ws&security=none&path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048#🔓 VL-WS-NTLS 🇮🇷 IR-fdd1 @OXNET_IR
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.131.1:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-ceff @OXNET_IR
vless://5244075f-9c52-4940-a64a-eec419c4b5c9@88.210.9.149:4434?type=tcp&security=tls&sni=teamdocs.su&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-5244 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@140.99.233.48:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.12.215:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://2b619c86-0173-4779-b1db-91bd18e3a618@104.21.79.221:2096?type=ws&security=tls&path=/&sni=phantom.persia.my&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-2b61 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.241:80?type=ws&security=none&path=/Telegram🇨🇳&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.184.66:80?type=ws&security=none&sni=hello.96xckkzx.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.167:443?type=ws&security=none&sni=hj.ylka.dpdns.org#🔓 VL-WS-NTLS 🇷🇺 RU-06e4 @OXNET_IR
vless://93a62672-b506-407f-927d-d5226135344f@85.133.197.88:80?type=tcp&security=tls&sni=t1.atsariii.top#🔒 VL-TCP-TLS 🇮🇷 IR-93a6 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.219:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@103.160.204.4:2083?type=ws&security=none&sni=vlee.amclubs.rr.nu#🔓 VL-WS-NTLS 🏳️ XX-d6b8 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.103:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.250.225:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@188.114.96.215:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.15.27:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@184.174.80.219:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://622c959c-0e77-435b-b116-8b2e45e87b39@185.146.173.146:443?type=grpc&security=tls&sni=lIsT.ClOudUPdATe.Ir.&fp=firefox#🔒 VL-GRPC-TLS 🇸🇪 SE-622c @OXNET_IR
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@147.185.161.175:2082?type=httpupgrade&security=none&path=/?ed=2082#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-512b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.149.229:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.200:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.80.111.99:443?type=ws&security=tls&sni=UoIrHqRs.cAfUnEaR.InFo#🔒 VL-WS-TLS 🇩🇪 DE-838f @OXNET_IR
vless://e36927d6-1ce7-4beb-bd17-11f78506aff8@151.101.0.84:80?type=xhttp&security=none&path=/#🔓 VL-XHTTP-NTLS 🇺🇸 US-e369 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.155:80?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b077fb58-0b18-43a2-b2e9-dfe2a6b464db@172.64.33.243:2087?type=grpc&security=tls&sni=smart.trainofy.info#🔒 VL-GRPC-TLS 🏳️ XX-b077 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.19.49.98:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcch.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.208:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://9709a49f-40fc-4d0d-bc5c-77827947e30b@162.159.130.235:8080?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-9709 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.56:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.19.19.58:2096?type=ws&security=tls&sni=baipiao1.curly-train.pages.dev#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.239:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@104.21.37.160:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.67:443?type=ws&security=none&sni=nl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.11.214:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://6ec52bc7-fcd7-4841-ab69-70d6e03a6eda@185.146.173.83:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇸🇪 SE-6ec5 @OXNET_IR
vless://5a4e040a-8de6-4222-bd6f-9f535b8772fd@104.21.58.212:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-5a4e @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.251:443?type=ws&security=tls&path=/telegram-@v2ray_alpha/?ed=2560&sni=bBF9c21A.tECHNeTbpb.paGEs.Dev#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.233:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.30.116:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.230.52:80?type=ws&security=none&path=Telegram🇮🇷Channel id: @ShadowProxy66 /?ed=2560#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://908fe4f8-eb66-42eb-bd97-8d88be7f0ac4@172.67.162.242:2053?type=ws&security=tls&path=/?ed=2560&sni=txmt.conetcdata.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-908f @OXNET_IR
