trojan://jrwy8x5c-jdyc-prq5-fwqv-ei8hn4c7enuf@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://5qeobqh0-2gn4-zkso-njhw-tagyhis3eb12@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://6d4ddb94-ebb6-4884-9711-00d0ca9d7dbe@151.101.194.200:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-6d4d @OXNET_IR
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@165.232.59.93:59483?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-47d7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.201:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.244:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://250dd200-2e83-4645-ac1d-6e7c85e91afe@198.41.214.67:443?type=ws&security=tls&path=/&sni=aghayesex.hajalii.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-250d @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.10:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.26:443?type=ws&security=none&sni=vc.ylka.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://bd3b011a-403f-4006-9c2c-2d49d6f25acd@162.159.137.66:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bd3b @OXNET_IR
vless://27cbfd99-8afe-4f86-aaf8-e4d4af202eee@146.75.106.133:80?type=xhttp&security=none&path=/@vmessorg----@vmessorg-----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg----@vmessorg?ed=2480#🔓 VL-XHTTP-NTLS 🇺🇸 US-27cb @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.218.148:443?type=ws&security=tls&sni=lITTle-fog-5666.NETmoUsAvI.wOrKErS.DeV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@198.41.202.5:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://948f6596-66f9-4707-aa92-3107a214ce53@104.21.103.107:80?type=ws&security=none&path=/?ed=2560&sni=oops.shalamshorba.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-948f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.118:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.231.62:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.25.251.160:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://25af9eb2-3310-4f2b-bc82-ebea62ba7906@172.64.146.118:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-25af @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@104.21.73.239:443?type=ws&security=tls&path=/Telegram@AstroVPN_Official&sni=DigITALsciENTIfiCrESeARCHGRoup.IR&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4088 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.224:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.10.197:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@66.81.247.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.138.227:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ab9e2bad-bcf0-43e0-9671-3ec504f0d1a3@140.248.125.7:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-ab9e @OXNET_IR
vless://66f1504e-26ab-4219-c8d6-eab468906e46@151.101.4.13:443?type=ws&security=tls&path=/@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-66f1 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.110:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.41:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.165.43:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.80.111.32:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇩🇪 DE-4013 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@104.18.102.48:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.9:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@14.102.229.214:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-ec6f @OXNET_IR
vless://4527ff0c-8ac2-452a-95cb-c2d29e5a8421@104.16.0.21:2053?type=ws&security=none&sni=ghh.wsthh.site#🔓 VL-WS-NTLS 🏳️ XX-4527 @OXNET_IR
vless://9fdc6f83-bfbd-40dd-8e4e-1678ee20351c@162.159.44.33:80?type=ws&security=tls&path=/wss&sni=fari24.clodmolt3.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-9fdc @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.20:80?type=tcp&security=none&path=Telegram#🔓 VL-TCP-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://5efbe592-3027-417d-8807-47fcddb40549@198.244.193.109:13039?type=tcp&security=none#🔓 VL-TCP-NTLS 🇬🇧 GB-5efb @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.220:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.135.3:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://76b3cbba-e6ac-485a-9481-336a0415eab9@198.41.218.111:80?type=ws&security=none&path=/&sni=OlD-disk-EFCd.JojAhoF109.WorKerS.DEv#🔓 VL-WS-NTLS 🏳️ XX-76b3 @OXNET_IR
vless://4cca4383-cd45-496d-989c-a0cb6a1ed93a@45.63.64.149:443?type=xhttp&security=none&path=/rfht#🔓 VL-XHTTP-NTLS 🇺🇸 US-4cca @OXNET_IR
vless://aaaaaaa1-bbbb-4ccc-accc-eeeeeeeeeee1@172.67.21.44:443?type=ws&security=tls&path=/Free-CF-Proxy-DK1&sni=bugskti.zifxoyfpuf0uf0ycphcoyf0684wd.us.kg.bxie84k3ndk.zifxoyfpuf0uf0ycphcoyf0684wd.us.kg&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-aaaa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.103:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@160.22.79.179:443?type=ws&security=tls&path=TelegramTW_@WangCai2/?ed=2560&sni=digitalscientificresearchgroup.ir#🔒 VL-WS-TLS 🇸🇬 SG-4088 @OXNET_IR
vless://32e67674-47fa-460a-896a-ca9029a9f48e@85.133.247.44:2082?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-32e6 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@94.140.0.47:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦� AE-b995 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.251:443?type=ws&security=tls&path=/telegram-@v2ray_alpha/?ed=2560&sni=bBF9c21A.tECHNeTbpb.paGEs.Dev#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://01842c9c-d03c-4765-a950-5da4b096ee74@104.17.214.22:443?type=ws&security=tls&sni=SAEEd-9j2.pAGEs.dEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-0184 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@176.119.203.243:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-f184 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@14.102.228.18:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@172.67.184.29:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-4282 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@185.193.158.11:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-c889 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.3:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.218.102:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.18.184.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.194.53.10:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://6f183280-b258-437a-a216-e83f7dece776@45.131.7.0:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=901.dbodanwi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-6f18 @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.138.70:2052?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://7c5a4cb3-260a-4151-9b88-151fd28d3636@146.190.83.47:443?type=tcp&security=tls&sni=aka.ms&fp=chrome&flow=none#🔒 VL-TCP-TLS 🇸🇬 SG-7c5a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.46.133:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://c9ee5274-a9fe-4569-8878-cb9e8fd7abcf@37.202.239.89:6443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c9ee @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.124:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@103.160.204.4:2083?type=ws&security=none&sni=vlee.amclubs.rr.nu#🔓 VL-WS-NTLS 🏳️ XX-d6b8 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.189.65:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.155.150:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@155.46.213.102:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.153.196:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcci.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://4527ff0c-8ac2-452a-95cb-c2d29e5a8421@104.16.19.20:443?type=ws&security=none&sni=ghh.wsthh.site#🔓 VL-WS-NTLS 🏳️ XX-4527 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.64:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@3.98.73.243:443?type=ws&security=tls&path=telegram🇨🇳@wangcai2/?ed=2560&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇨🇦 CA-1a79 @OXNET_IR
vless://c6919990-40ee-448c-a716-1cfbd4f0165e@188.114.96.151:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c691 @OXNET_IR
vless://98f6bad3-37ea-4b8e-8892-e759c0c0c67b@84.234.31.140:66?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇭 CH-98f6 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.78:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.45.246:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.30.192:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@54.145.53.77:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.196.17:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.13.174:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://5fdd5a95-61e1-4c6f-b48a-efccc1156350@185.16.110.2:443?type=tcp&security=tls&sni=nxginix.pages.dev#🔒 VL-TCP-TLS 🇫🇷 FR-5fdd @OXNET_IR
vless://b66a1cb8-3c03-4678-a45b-bfd045604dad@172.66.44.211:2083?type=ws&security=tls&sni=MAHDISerVer-3zo.PAgES.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b66a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.142.120.62:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://f4366b57-1bfb-4f00-a6f0-072274f53e58@151.101.129.57:80?type=ws&security=none&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-f436 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@188.114.98.123:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.202:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.159.217.161:443?type=grpc&security=tls&sni=pqh44v2.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.187.237:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@168.100.6.11:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.195.57:443?type=tcp&security=tls&sni=147135001195.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.170.103:443?type=ws&security=tls&path=/?ed=2048&sni=3k.pureboy.eu.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b9ad @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.74.225:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.224.8:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.20.250:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.4.158:80?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.7.137:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@66.225.252.74:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.214:80?type=ws&security=none&path=/Telegram🇨🇳&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://f8467c42-f9e5-4c07-9854-517ef3090ef5@104.16.172.185:2053?type=ws&security=tls&sni=fantin.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-f846 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@167.68.11.141:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@77.75.199.177:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://1dffb1fd-09b3-4bbe-9631-a3ae6a9a57d1@104.18.78.200:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-1dff @OXNET_IR
vless://bffceece-a818-45d2-ad04-eb819eec8f78@109.172.54.5:600?type=tcp&security=tls&sni=marzban.negintel.xyz#🔒 VL-TCP-TLS 🇫🇮 FI-bffc @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.182:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://00026cc2-d2a5-41b2-86a0-2c5fb2e5018d@104.17.242.183:443?type=ws&security=tls&path=/00026cc2&sni=sg.xyxy.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-0002 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.7.40:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://c1b972a3-9da3-5051-8dee-88e160001da1@104.25.133.101:8443?type=ws&security=tls&path=vless-ws/?ed=2048&sni=nikuw.sspeednetokala.uS.kG&fp=android#🔒 VL-WS-TLS 🏳️ XX-c1b9 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.115.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.211:8880?type=ws&security=none&path=/Channel id: @ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.154.143:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.190:80?type=ws&security=none&path=/&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@194.127.173.201:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-c889 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.12.30.158:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@45.131.210.73:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-90bf @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.220:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://9d22dd97-583f-49c1-9c09-c8cab019f176@140.248.125.4:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-9d22 @OXNET_IR
vless://kwdv21u4iu@45.150.174.73:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🇩🇪 DE-kwdv @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.83:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@221.164.142.10:50000?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇰🇷 KR-5552 @OXNET_IR
vless://fa06b45e-f7b8-4c13-968e-5a9251ccf009@172.66.47.165:2083?type=ws&security=tls&path=/i22zFcGKtNowaZdY?ed=2560&sni=maHdIsERveR-33Y.pAGes.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-fa06 @OXNET_IR
