trojan://oxga6qa2-87j2-we8u-dqzn-a87xeumutzns@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://t91dbq9w-mtmn-3i9o-ctb6-14yq3n1lr4u6@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.171:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://742a8c7b-6c96-418c-8d0f-c8f49ff7d257@87.107.110.251:8080?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-742a @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.208.164:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-838f @OXNET_IR
vless://b8bea0dc-a1e4-4327-bcbf-0f0056986e71@172.67.187.26:2052?type=ws&security=none&path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-b8be @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.217.1.110:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.21.20.237:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@176.124.223.248:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.162:80?type=ws&security=none&path=Telegram@WangCai2/?ed#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@208.86.168.45:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha&sni=digitalscientificresearchgroup.ir#🔒 VL-WS-TLS 🇺🇸 US-4088 @OXNET_IR
vless://d7c8dc05-cde7-404a-9245-021b97fabe27@78.157.59.167:49342?type=ws&security=none&path=/Zarin3#🔓 VL-WS-NTLS 🇮🇷 IR-d7c8 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@195.85.23.58:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇨🇿 CZ-a5f3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.18:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@89.116.180.11:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-b995 @OXNET_IR
vless://ce1584a2-5fc8-4c61-9aaa-cd9380394cda@185.79.158.150:8051?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-ce15 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.45.21:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.218.148:443?type=ws&security=tls&sni=lITTle-fog-5666.NETmoUsAvI.wOrKErS.DeV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.106.112:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.45.141:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@209.208.227.218:8443?type=ws&security=none&sni=CiR346yL3b.DeRaKhT.iNfO#🔓 VL-WS-NTLS 🇺🇸 US-9e76 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.52:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.10:80?type=ws&security=none&path=/vless/#🔓 VL-WS-NTLS 🇰🇿 KZ-f2a7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.182.85.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://b1867b10-e968-44d1-9182-a674ef81ecb7@142.179.77.40:56565?type=tcp&security=tls&sni=www.samsung.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇨🇦 CA-b186 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@188.114.99.176:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://104380d8-f859-421a-bd11-29b2c9fbfa99@172.66.44.55:443?type=ws&security=tls&path=/?ed=2048&sni=famil-5c8.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-1043 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@141.11.203.246:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇫🇷 FR-b995 @OXNET_IR
vless://c4b13ceb-11d0-4611-8e50-f5bb453defa2@153.121.32.78:7000?type=ws&security=tls&sni=mot.luyuju.dpdns.org#🔒 VL-WS-TLS 🇯🇵 JP-c4b1 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@172.66.40.165:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@173.245.49.53:80?type=ws&security=none&path=/telegram-_-_-_-_-__-free_shekan-_-_-_-/?ed=2048&sni=a.mifeng.us.kg#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://e794da45-0d8d-4b7a-9ae9-b0b84528b360@172.67.128.219:443?type=ws&security=tls&path=/&sni=hexaprop.dirih76753.workers.dev#🔒 VL-WS-TLS 🏳️ XX-e794 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.254.75:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@172.67.69.27:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@147.185.161.234:443?type=grpc&security=tls&sni=pqh24v3.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@86.38.214.79:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.239.72.90:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.36:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@92.243.74.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇸🇬 SG-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.21.64.10:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.130.195:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcci.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.191.110:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.86.235:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://eaff2a70-d992-448a-adf4-524cb8f13137@190.93.247.107:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-eaff @OXNET_IR
vless://647c5c62-01e4-426e-90ac-b97e00d039b5@104.24.189.146:2096?type=ws&security=none&sni=my126.worldip.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-647c @OXNET_IR
vless://583ceab3-4022-4553-9158-9bedc625ad4e@5.10.214.20:8880?type=ws&security=none&path=Telegram@节点狂魔2/?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-583c @OXNET_IR
vless://f7b2035d-5afe-4ff8-9dcd-9e34e49d2e4e@155.138.228.161:8080?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-f7b2 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.218.15.173:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-90bf @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.16.110.200:443?type=ws&security=tls&path=/?ed=2560&sni=rz.ylks0033.dpdns.org#🔒 VL-WS-TLS 🇫🇷 FR-06e4 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.220:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.211.87:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@45.67.215.242:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-5552 @OXNET_IR
vless://2e19ad3d-133c-4e88-bfc4-2d8b0e9ee43d@147.78.140.247:8080?type=httpupgrade&security=none&path=/?ed=2087#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-2e19 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@86.38.214.158:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇱🇹 LT-4013 @OXNET_IR
vless://1a8f384a-2fbb-4ae0-805d-efe2c88bb80a@193.151.152.174:8081?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-1a8f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.81:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://f149f3ea-ac0f-4e29-8db2-89d57b4f6eac@151.101.129.124:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇺🇸 US-f149 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.103:443?type=ws&security=none&sni=vz.bgm2024.us.kg#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.5.53:80?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://c3e86d0c-bfe5-4bb5-a051-5e143df2024d@51.89.229.8:443?type=tcp&security=tls&sni=o2.sigmamessenger.com#🔒 VL-TCP-TLS 🇬🇧 GB-c3e8 @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@192.71.82.103:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇸🇪 SE-4282 @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@104.16.192.25:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.96:8880?type=ws&security=none&path=/Telegram&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.26:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://db60d098-86db-445b-8a06-98e8d8318083@104.16.196.131:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-db60 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.126:443?type=ws&security=tls&sni=00e463Dc.beSTVPn-4xi.PAgES.dEv#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://8c3d2a37-283f-4364-bfa9-ad40d6a47b1b@94.182.147.167:48086?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-8c3d @OXNET_IR
vless://e36927d6-1ce7-4beb-bd17-11f78506aff8@151.101.64.84:80?type=xhttp&security=none&path=/#🔓 VL-XHTTP-NTLS 🇺🇸 US-e369 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@62.72.166.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇯🇴 JO-fab7 @OXNET_IR
vless://1688039e-a45f-499e-b9f4-c098c87d3b32@108.162.196.159:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=cr7777.rayan.dpdns.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1688 @OXNET_IR
vless://6f183280-b258-437a-a216-e83f7dece776@45.131.5.98:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=901.dbodanwi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-6f18 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.151:443?type=tcp&security=tls&sni=147135004002.sec20org.com#🔒 VL-TCP-TLS 🇺🇸 US-5469 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.58:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.22.40:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://f8467c42-f9e5-4c07-9854-517ef3090ef5@104.16.117.254:2083?type=ws&security=none&sni=fantin.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-f846 @OXNET_IR
vless://f7d55b42-9c71-4e53-ade3-8932dc0fe950@85.198.23.166:22695?type=ws&security=none#🔓 VL-WS-NTLS 🇮🇷 IR-f7d5 @OXNET_IR
vless://cf3df05c-bb63-427a-b48a-d8b1d9ada2c4@206.238.237.92:2087?type=ws&security=tls&path=/?ed&sni=ngedc.ambercc.filegear-sg.me&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-cf3d @OXNET_IR
vless://8c129b7d-c87f-42d7-bdac-55dfbfe88534@104.21.22.88:8080?type=ws&security=none&path=/Telegram-@MTMVPN---MTMVPN/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-8c12 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.55:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.47:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.55:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@159.112.235.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://d143c8a9-3e41-4e4b-832b-1eddd02c249b@199.232.5.140:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-d143 @OXNET_IR
vless://fe75b904-7a0c-4a1c-b22a-e5f1399fe7be@104.16.94.194:2096?type=ws&security=tls&sni=agstick.eu.org#🔒 VL-WS-TLS 🏳️ XX-fe75 @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.183.150:2052?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.191.208:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇮 SI-4013 @OXNET_IR
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@185.146.173.112:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇸🇪 SE-f6bd @OXNET_IR
vless://8a06cca1-d3da-4f66-bd2f-75ff5ee24163@104.21.35.39:443?type=ws&security=tls&path=/&sni=Ppal03.ally-Hirthe.wOrKERs.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-8a06 @OXNET_IR
vless://7dc6ccde-c471-420e-d83b-e83c289b5bd8@85.9.100.233:19120?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7dc6 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@103.133.1.85:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://504a66e9-9192-482d-9b91-962a4c8e391c@149.28.117.46:443?type=xhttp&security=none&path=/rtgyhjk#🔓 VL-XHTTP-NTLS 🇺🇸 US-504a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.207.198.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://8250d638-45df-41fa-b06f-160d1cb1de0c@172.67.229.214:443?type=ws&security=tls&path=/YnqGMcAt/&sni=abc.vpneee.top#🔒 VL-WS-TLS 🏳️ XX-8250 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.166.67:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.76:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.247:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@94.140.0.47:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇪 AE-b995 @OXNET_IR
vless://de5a748a-2cd0-4344-b9cd-e1d8412d1c29@217.60.238.81:883?type=tcp&security=none#🔓 VL-TCP-NTLS 🇦🇪 AE-de5a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@168.100.6.42:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.40.179:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0b872dc1-d11c-4a33-8c30-370cb42faafa@194.182.79.252:10785?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇿 CZ-0b87 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.33.78:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.46.197:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://7379eb18-959d-4b33-ddf7-e9369a0e1769@170.114.46.83:443?type=grpc&security=tls&sni=ger.vwfghin.info#🔒 VL-GRPC-TLS 🇺🇸 US-7379 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.40:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@104.18.4.158:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.99:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://0212fab5-e93c-4904-b7a8-187fd535f354@172.67.169.91:443?type=ws&security=tls&path=/Icc2cX4ThvubEYxWO67qEaMINZ1&sni=3ws.938.pp.ua&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0212 @OXNET_IR
vless://7848a81e-3ed7-488f-8339-5a032e1c46c2@104.24.25.27:443?type=ws&security=tls&sni=227123.xyz#🔒 VL-WS-TLS 🏳️ XX-7848 @OXNET_IR
vless://TELEGRAM-ServerNett@2a01:4f8:1c1b:1aa0::1:30237?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-TELE @OXNET_IR
vless://69a03041-2e9e-4d01-87c0-96036732a639@104.21.54.155:2082?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-69a0 @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.125:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@188.114.97.29:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://4527ff0c-8ac2-452a-95cb-c2d29e5a8421@172.64.88.180:8443?type=ws&security=none&sni=ghh.wsthh.site#🔓 VL-WS-NTLS 🏳️ XX-4527 @OXNET_IR
vless://7379eb18-959d-4b33-ddf7-e9369a0e1769@170.114.46.1:443?type=grpc&security=tls&sni=ger.vwfghin.info#🔒 VL-GRPC-TLS 🇺🇸 US-7379 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.1:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.149.12.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.4.192:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.178:80?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@176.124.223.161:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://948e4b15-3e0a-5c64-e977-5d44dbed2374@188.75.79.103:2010?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-948e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.209.234:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@172.64.145.120:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.72.44:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://bc2a2e87-e34b-4126-91ce-e7bccdafc4d4@104.22.73.111:443?type=ws&security=tls&sni=us.4056860.xyz#🔒 VL-WS-TLS 🏳️ XX-bc2a @OXNET_IR
