trojan://jez437cj-7cs7-9q83-vthn-4qiyc2rmh69t@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://tr9pefpk-5uuq-zijn-03sm-p524r0ns1o72@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://0d9c223d-5dca-49cc-94c5-850ef59a3c8a@172.66.47.173:443?type=ws&security=tls&sni=dfgdfgdzfgdfzgdrgdgertd.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0d9c @OXNET_IR
vless://a5f296f4-36f6-47ea-9e43-a8bd7367df5f@91.99.158.182:600?type=tcp&security=tls&sni=subdomin.fisvn.ir&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇩🇪 DE-a5f2 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.155:80?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.48:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.173.165:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.163:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://f2a72ad0-d23f-4eed-96cb-7d970b1e784d@194.76.18.0:80?type=ws&security=none&path=/vless/#🔓 VL-WS-NTLS 🇰🇿 KZ-f2a7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.229:80?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@146.235.18.248:45137?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇸🇬 SG-6360 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.191.241:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://5da27733-3527-479e-bb81-4c5a9c75d83f@172.67.136.246:443?type=grpc&security=tls&sni=viphamester.wolfmoon.ir#🔒 VL-GRPC-TLS 🏳️ XX-5da2 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.5.127:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.230.226:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.25.113.15:443?type=ws&security=tls&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.6.122:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@172.65.149.239:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.45:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇧🇷 BR-5552 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.26:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@155.46.213.66:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@188.114.98.90:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.149.12.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://508a5202-d450-42d2-a74c-9326dcda8b63@104.21.81.192:443?type=ws&security=tls&path=/prUFeqTNsRZbl4sVHqtMKS&sni=sssdeCVBnh.999156.XYz&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-508a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@164.38.155.148:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@162.159.195.61:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://c4587bda-09fc-4b3b-8221-4450fccc33d1@104.26.11.222:443?type=ws&security=none&sni=yx.yushan.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-c458 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@181.214.1.13:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦� AE-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.40.228:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://3c5e9486-df15-4544-98ff-edb57a2453d0@104.16.128.22:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🏳️ XX-3c5e @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.106.60:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?type=ws&security=tls&path=/?ed&sni=baomei.pages.dev#🔒 VL-WS-TLS 🏳️ XX-f690 @OXNET_IR
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@156.238.18.69:2082?type=httpupgrade&security=none&path=/?ed=2082#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-512b @OXNET_IR
vless://8b562c77-fc99-4d25-9100-d8c0849cc9ff@198.202.211.78:2053?type=ws&security=tls&path=/wss37193&sni=8b562c77-fc99-4d25-9100-d8c0849cc9ff.bvzizx.com#🔒 VL-WS-TLS 🇺🇸 US-8b56 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@66.203.150.210:7656?type=ws&security=tls&path=/bing&sni=photosair.ir#🔒 VL-WS-TLS 🇭🇰 HK-4088 @OXNET_IR
vless://84fcffc1-4f4f-4b66-bd2c-31a59681268b@104.21.59.22:2096?type=ws&security=none&sni=void.crehistory.org#🔓 VL-WS-NTLS 🏳️ XX-84fc @OXNET_IR
vless://3834a452-778b-42d5-be27-b12236597a0d@140.248.180.60:443?type=ws&security=tls&sni=JOIN-ELiV2RAY.IR&fp=qq#🔒 VL-WS-TLS 🇺🇸 US-3834 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.102:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://f5352773-b7b0-4ce3-9de7-21562ba8890d@172.67.36.124:443?type=ws&security=tls&path=/Free-CF-Proxy-FR8&sni=inputbugwildcard.cloudproxyip.my.id.loss.cloudproxyip.my.id&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f535 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.39.244:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.219.107:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.134:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.159.247.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇪 EE-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.43:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.219:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.121.106:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://046fd332-80a6-43b0-91b0-7238a1dfc36c@199.232.214.133:443?type=ws&security=tls&path=/?ed=2048&sni=wear.net#🔒 VL-WS-TLS 🇺🇸 US-046f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.176:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@172.67.127.113:80?type=ws&security=none&path=/?ed=2560&sni=sib.sibzamini.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-6f69 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.209:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://97a382cb-26d6-40da-9f11-b2a21545be08@172.67.40.211:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-97a3 @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@198.41.207.245:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.145.0:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://3df9e1f8-9d05-4452-b5b6-dede049231a2@162.159.192.159:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3df9 @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@185.148.106.233:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇷🇺 RU-cd9b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.55.32:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ab9e2bad-bcf0-43e0-9671-3ec504f0d1a3@199.232.140.255:80?type=xhttp&security=none&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON?ed=2048#🔓 VL-XHTTP-NTLS 🇬🇧 GB-ab9e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.211.218:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4b7251f3-d895-4c5b-8108-b83e80c73c3f@104.16.124.207:443?type=ws&security=none&sni=pzdxlzk97.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-4b72 @OXNET_IR
vless://04d533ee-51ba-47cc-a703-6336470898ad@104.21.69.22:443?type=ws&security=tls&path=/8Ku2BGY685PUNtppXQIC9t&sni=mhsang2c3.afsharidempire.uk&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-04d5 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.162.14:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@91.193.58.247:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-6360 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.179.186.107:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-6bc2 @OXNET_IR
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@104.16.190.87:2053?type=ws&security=none&sni=bitget1.asdasd.click#🔓 VL-WS-NTLS 🏳️ XX-b544 @OXNET_IR
vless://827b7a26-79a3-4484-a3f4-319882b2b22f@37.152.173.222:33020?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-827b @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@91.206.71.110:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇹🇷 TR-4282 @OXNET_IR
vless://7f56467b-597a-4549-b3a7-2288c47a1d86@104.16.213.133:2083?type=ws&security=tls&sni=myv2ray-4xs.pages.dev#🔒 VL-WS-TLS 🏳️ XX-7f56 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.238.19.179:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-b995 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.210.16:80?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.32:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://be813f12-47ac-4b16-9146-8435ebacae3f@170.114.46.148:443?type=ws&security=tls&path=/?ed=2560&sni=xw0083.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-be81 @OXNET_IR
vless://e4e7b149-8bd8-4266-8cbb-0987604dbc87@31.43.179.131:443?type=ws&security=tls&path=tg@juzibaipiao偷节点死吗&sni=toujiediansigema.5112233.xyz#🔒 VL-WS-TLS 🇰🇿 KZ-e4e7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@103.169.142.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇦🇺 AU-53fa @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.142.120.139:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://5a1e5c0d-92ec-44f0-86f7-add44c41aa83@185.143.234.122:8080?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇮🇷 IR-5a1e @OXNET_IR
vless://90767dd0-5315-4ff0-a6ab-b6e8766feffd@151.101.63.100:80?type=ws&security=none&path=/@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn@aklisvpn#🔓 VL-WS-NTLS 🇺🇸 US-9076 @OXNET_IR
vless://485377c6-2e50-4644-8779-73fe1c202cb1@104.16.206.195:443?type=ws&security=tls&sni=huangzeqin66.pages.dev#🔒 VL-WS-TLS 🏳️ XX-4853 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@103.116.7.158:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@31.12.75.185:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.47:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://44ae2a63-403b-40b2-9102-45eaf462df02@104.24.145.237:443?type=ws&security=none&sni=sol.us.kg#🔓 VL-WS-NTLS 🏳️ XX-44ae @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.168:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@140.238.101.15:443?type=tcp&security=tls&sni=767w1-38dc0-9icf2.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇬🇧 GB-6bc2 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.12.30.25:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@104.18.13.51:2087?type=ws&security=tls&path=/?ed=2560&sni=a.xiazitong.zone.id&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-9cf8 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.16:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.24:8880?type=ws&security=none&path=/Channel id: @ShadowProxy66?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.7.152:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.247.99:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.120:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@104.17.85.89:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://ee1a7f09-5d15-4f1c-80d1-35e053b16a98@157.245.72.246:8866?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇳🇱 NL-ee1a @OXNET_IR
vless://72c5a434-1529-4606-acaa-a48848613bc9@46.38.148.83:4002?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-72c5 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.40.179:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c91ca460-51e6-470f-99ab-2b1d3439f194@104.16.232.223:443?type=ws&security=tls&path=/&sni=byvless.xiaoqi666.xyz#🔒 VL-WS-TLS 🏳️ XX-c91c @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.144.168:443?type=ws&security=tls&path=/oooq4unxrT4UQHPC?ed=2560&sni=pPal03.aVeer-JAmEIson.WoRKeRS.DEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.185:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@172.66.40.165:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@172.64.145.59:80?type=ws&security=none&path=Telegram🇨🇳 @ShadowProxy66 /?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-c529 @OXNET_IR
vless://432e1e8b-18ce-488f-8203-2ba54b2fb61f@172.67.196.8:443?type=ws&security=tls&path=/swordnewnewnew&sni=us.cishanjichang.me&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-432e @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@34.207.226.166:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://05dc7e04-4ee0-4c72-8acb-145b8122077d@104.18.113.100:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-05dc @OXNET_IR
vless://f38e1473-0bb8-4190-8d49-ba1aaaf4e264@pos1.floorshoping22.com:2087?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-f38e @OXNET_IR
vless://10b59513-ef76-4494-a925-305ec45dd3a4@77.246.100.169:2040?type=tcp&security=tls&sni=github.com&fp=chrome#🔒 VL-TCP-TLS 🇳🇱 NL-10b5 @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@104.18.16.210:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.43.99:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@172.67.167.186:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@164.38.155.122:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.152.248:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.166:80?type=ws&security=none&path=/Telegram:@Selinc/?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@45.149.12.201:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-f6bd @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@188.42.88.109:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇱🇺 LU-96a1 @OXNET_IR
vless://e6df2bfc-1469-41be-9d04-cecd4ab54ed1@172.66.44.229:2083?type=ws&security=tls&path=/8ko13fPjoziez0fk?ed=2560&sni=MAhDISERVeR-JsU.pAGEs.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-e6df @OXNET_IR
vless://3536e1fa-0850-44d1-b123-925ce12476cf@89.144.35.100:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-3536 @OXNET_IR
vless://b1533182-6015-4f0d-b393-d3b94f55877f@167.82.8.87:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-b153 @OXNET_IR
vless://6895928a-810f-4cfa-9506-68e34af9265a@77.110.110.157:27542?type=xhttp&security=none&path=/#🔓 VL-XHTTP-NTLS 🇦🇹 AT-6895 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.6:8880?type=ws&security=none&path=/Telegram&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@102.177.189.60:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-90bf @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.208:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://2fec7227-9abe-46f2-af18-78302b836c45@141.147.168.141:443?type=ws&security=tls&path=/qF5dXhCllosLcFpqdDoAgkondVWl&sni=3u.2032.pp.ua#🔒 VL-WS-TLS 🇯🇵 JP-2fec @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.148.104.67:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
