trojan://oq4bfll1-8lul-ild0-kc86-28hurbeknct0@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://n2ozrisf-qwed-bdoo-ajfr-sem7q26ftqwn@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.186.96:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.34.228:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://787b92f8-05b1-4aef-8f65-b79891f7f8e8@91.99.153.208:3343?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-787b @OXNET_IR
vless://4cbb71d8-4262-43af-8b4f-e126b794ff8d@104.16.239.65:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cbb @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@141.147.114.60:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=psycho.suex12.ir#🔒 VL-WS-TLS 🇬🇧 GB-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.10.135:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@147.185.161.45:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.206.12.235:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.60:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.218:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@69.84.182.141:443?type=ws&security=none&sni=hj.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.82:80?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@45.12.30.229:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇷🇴 RO-cd9b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.145.0:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.24:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.209.184:80?type=ws&security=none&path=/Telegram@V2ray_Alpha&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@162.159.195.88:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://b83e42bb-d27d-4544-8115-42373e8fb8e2@172.67.171.1:2053?type=ws&security=none&sni=txmt.conetcdata.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-b83e @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.187:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.126:443?type=ws&security=tls&sni=00e463Dc.beSTVPn-4xi.PAgES.dEv#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.141:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@162.159.195.19:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.17.5:2052?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.211:443?type=ws&security=none&sni=cn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@188.42.89.53:2086?type=ws&security=none&path=/@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2?ed=2560#🔓 VL-WS-NTLS 🇱🇺 LU-7fed @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.59.218.128:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.74.228.116:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇧🇦 BA-b995 @OXNET_IR
vless://edeca314-5a2c-5936-a14e-f9b103103883@172.67.171.49:80?type=ws&security=none&path=/vless#🔓 VL-WS-NTLS 🏳️ XX-edec @OXNET_IR
vless://b75b3034-36ab-4979-beae-3d02db1b11ec@104.18.16.149:443?type=ws&security=tls&sni=always-online1.lp-airdrop.top#🔒 VL-WS-TLS 🏳️ XX-b75b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.170.178:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.9.180.162:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇦🇺 AU-5552 @OXNET_IR
vless://780161d1-a345-45d4-96fb-c2c4b88bf151@104.21.44.107:443?type=ws&security=tls&path=/&sni=dd.gevom47953.workers.dev#🔒 VL-WS-TLS 🏳️ XX-7801 @OXNET_IR
vless://f5352773-b7b0-4ce3-9de7-21562ba8890d@104.22.71.81:443?type=ws&security=tls&path=/Free-CF-Proxy-FR8&sni=inputbugwildcard.cloudproxyip.my.id.loss.cloudproxyip.my.id&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-f535 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.192.223.29:8880?type=ws&security=none&path=/Telegram@V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🇭🇰 HK-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@192.0.54.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.182:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://ea286109-d20f-415e-849e-4af20ab04b65@135.148.195.57:443?type=tcp&security=tls&sni=147135001195.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-ea28 @OXNET_IR
vless://948f6596-66f9-4707-aa92-3107a214ce53@104.16.108.43:80?type=ws&security=none&path=/?ed=2560&sni=oops.shalamshorba.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-948f @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.112:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.106.99:80?type=ws&security=none&path=/re5IzbZ9IZZMddtw?ed=2560/?Join_Bade_Channel@ShadowProxy66#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.222:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@195.85.59.198:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=myphotograpicpicture.ir#🔒 VL-WS-TLS 🇨🇾 CY-4d91 @OXNET_IR
vless://a04be978-3b21-42cf-a80c-4832894d26f0@172.67.155.241:8080?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-a04b @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.20.252:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.94:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://8f82acbe-f328-471a-8000-fbea349e6ce0@65.109.145.54:443?type=tcp&security=tls&sni=dedic.app-browser.org#🔒 VL-TCP-TLS 🇫🇮 FI-8f82 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇬🇧 GB-4013 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.7.40:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.164:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.24:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://0c2f233c-5ec1-4dd1-840b-354fa503d329@85.9.96.125:11090?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-0c2f @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.202:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://9dca0400-cb85-4328-88f3-6e765c9a2e82@172.64.68.152:8443?type=ws&security=tls&sni=iiiiiii-d4h.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9dca @OXNET_IR
vless://a9a9eebe-3716-58b2-99f3-aa5e58160be9@104.21.27.250:80?type=ws&security=none&path=/vless#🔓 VL-WS-NTLS 🏳️ XX-a9a9 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.129.167.41:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.101.30:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@172.67.69.27:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@69.84.182.89:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@181.214.1.183:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇪 AE-b995 @OXNET_IR
vless://0416d09f-a24f-46a2-a913-b0f2be57c009@151.101.5.114:443?type=ws&security=tls&path=/@aklisvpn@aklisvpn@aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-0416 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@140.99.233.137:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-730f @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@37.27.250.184:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-df06 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.196.212:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.69.236:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@154.92.9.26:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇨🇾 CY-4013 @OXNET_IR
vless://fa659470-ca91-43c1-a966-2349531fb6a8@104.21.234.59:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-fa65 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@104.18.83.92:443?type=ws&security=tls&path=fp=chrome&sni=0229.patterdeng.pp.ua#🔒 VL-WS-TLS 🏳️ XX-794f @OXNET_IR
vless://acbe58ef-6a57-4d69-a841-f1ba4f97b522@185.146.173.52:8880?type=httpupgrade&security=none&path=/nazan/pedar/sag#🔓 VL-HTTPUPGRADE-NTLS 🇸🇪 SE-acbe @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.108:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.205:80?type=ws&security=none&path=Telegram#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.204:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.202.113.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.117:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@147.135.125.124:443?type=tcp&security=tls&sni=147135010103.sec19org.com#🔒 VL-TCP-TLS 🇺🇸 US-3b9b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.103:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.243.83.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇨 SC-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.210.36:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.16.110.91:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇫🇷 FR-5552 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.145:80?type=ws&security=none&path=/Telegram??@WangCai2&sni=gozargah.validbv7996.ir#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.221:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.162:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.234.239.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇦 CA-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@195.123.240.40:81?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@156.238.18.69:2082?type=httpupgrade&security=none&path=/?ed=2082#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-512b @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@5.182.86.128:443?type=ws&security=tls&path=/websocket&sni=nl07.abvpn.ru#🔒 VL-WS-TLS 🇳🇱 NL-588f @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@185.59.218.168:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.25.25.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@198.41.221.186:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.160.204.92:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.123.255.155:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇿🇦 ZA-5552 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.54.173:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@154.83.2.228:8880?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇵🇭 PH-53fa @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.4.108:80?type=ws&security=none&path=/&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@86.38.214.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://53bea386-912e-4fe3-9eff-59c2285a176c@104.18.20.135:2053?type=ws&security=tls&path=/admins?ed=2560&sni=9.neshaan.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-53be @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.191.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.158.1:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@104.16.120.49:443?type=ws&security=none&sni=as.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-5552 @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@45.85.118.77:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-41e6 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@141.11.202.193:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇫🇷 FR-4013 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.99.131:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://c4d98ed1-69a5-49ad-b785-25fd2e081326@172.67.214.166:2053?type=grpc&security=tls&sni=Poshtiban.ehsa0535.top#🔒 VL-GRPC-TLS 🏳️ XX-c4d9 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.80.111.12:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-96a1 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.149:80?type=ws&security=none&path=/Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.248:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@64.181.255.250:443?type=tcp&security=tls&sni=b295-23ae29-6bh.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇺🇸 US-6bc2 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.231:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇦🇹 AT-5552 @OXNET_IR
vless://b077fb58-0b18-43a2-b2e9-dfe2a6b464db@104.18.6.215:2087?type=grpc&security=tls&sni=smart.trainofy.info#🔒 VL-GRPC-TLS 🏳️ XX-b077 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.17.173.32:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.116:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@92.53.190.149:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇸🇮 SI-9900 @OXNET_IR
vless://7374c82a-e710-4c92-9e25-4fd27a9c91f4@37.152.178.192:8080?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-7374 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.116:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@156.238.18.213:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇯🇵 JP-90bf @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@188.114.99.176:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://4679efd2-1467-4392-b8c1-39df418b6ce1@104.17.195.81:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4679 @OXNET_IR
vless://c3b4b127-a7d9-4ded-b221-0023ccbe3f69@78.39.57.73:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c3b4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.175:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.59.218.98:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://046fd332-80a6-43b0-91b0-7238a1dfc36c@199.232.214.133:443?type=ws&security=tls&path=/?ed=2048&sni=wear.net#🔒 VL-WS-TLS 🇺🇸 US-046f @OXNET_IR
vless://3ebc00d8-feed-4120-9a42-a936bcdde273@45.80.111.9:80?type=ws&security=none&path=/connect/de/?ed=2048#🔓 VL-WS-NTLS 🇩🇪 DE-3ebc @OXNET_IR
