trojan://3k1un9pg-0h5p-rafv-7l0x-04fbxuahbwag@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://fw56ras4-ch8p-2ij7-gaoo-oq13ffelnhbv@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://9970aa48-37ce-4217-b525-579e61ab9cfa@104.16.49.221:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-9970 @OXNET_IR
vless://daf24a6d-2f78-4cab-867a-4da0f4c91cff@45.131.211.51:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=1224.j9q1xuv8.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-daf2 @OXNET_IR
vless://647c5c62-01e4-426e-90ac-b97e00d039b5@172.64.81.129:2083?type=ws&security=tls&path=/?ed=2560&sni=my126.worldip.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-647c @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.25.200:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.197.75.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇨 SC-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.194.208:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://636b1684-b26c-4a9c-bc6e-8e1197a36d74@172.66.43.162:2052?type=ws&security=none&path=Telegram:@Npvtunnell,Telegram:@Npvtunnell,Telegram:@Npvtunnell,Telegram:@Npvtunnell#🔓 VL-WS-NTLS 🏳️ XX-636b @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@5.182.85.92:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇺 RU-4013 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.8.211.147:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://1a50ebe0-2a29-4a46-ad16-906614733213@104.18.162.24:2086?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-1a50 @OXNET_IR
vless://7557597d-5a65-4463-8f16-ce6b8c60ec19@104.22.14.116:443?type=ws&security=tls&path=/Free-CF-Proxy-RU1&sni=goreng.cepu.us.kg&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-7557 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.74.228.224:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇧🇦 BA-b995 @OXNET_IR
vless://a9718c02-7177-4100-a133-3c74ada7ce63@151.101.204.249:80?type=ws&security=none&path=/Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420?ed=2048#🔓 VL-WS-NTLS 🇳🇱 NL-a971 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@15.204.151.8:443?type=raw&security=tls&sni=147135004002.sec20org.com#🔒 VL-RAW-TLS 🇺🇸 US-5469 @OXNET_IR
vless://c90bf4bc-ad03-4236-9881-c4179175ac93@104.16.248.224:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-c90b @OXNET_IR
vless://be813f12-47ac-4b16-9146-8435ebacae3f@45.131.211.54:443?type=ws&security=tls&path=/?ed=2560&sni=xw0083.dpdns.org#🔒 VL-WS-TLS 🇳🇱 NL-be81 @OXNET_IR
vless://66f1504e-26ab-4219-c8d6-eab468906e46@167.82.72.20:443?type=ws&security=tls&path=/@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn@AKLISvpn@Aklisvpn&sni=map.google.com&fp=firefox#🔒 VL-WS-TLS 🇺🇸 US-66f1 @OXNET_IR
vless://00026cc2-d2a5-41b2-86a0-2c5fb2e5018d@15.235.211.28:30411?type=ws&security=none&path=/00026cc2#🔓 VL-WS-NTLS 🇸🇬 SG-0002 @OXNET_IR
vless://2fec7227-9abe-46f2-af18-78302b836c45@141.147.168.141:443?type=ws&security=tls&path=/qF5dXhCllosLcFpqdDoAgkondVWl&sni=3u.2032.pp.ua#🔒 VL-WS-TLS 🇯🇵 JP-2fec @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.135.9.183:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.135.235.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://28581e6c-3131-4a05-89b6-5d9aab722cc9@188.114.96.229:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-2858 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.85.118.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇴 RO-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.161.31:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d1f79b2e-95b2-40e9-8407-552736728fbc@77.110.124.63:25360?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-d1f7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.7.249:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.153:80?type=ws&security=none&path=/Telegram🇨🇳&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://bdf33836-04d7-4048-be9d-9be0660f1d9a@104.26.1.100:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bdf3 @OXNET_IR
vless://cd2e9541-3fce-4d95-9bec-919d884f911e@132.145.116.185:443?type=ws&security=tls&path=/tiger&sni=piqie.justin-lifeistooshort.info#🔒 VL-WS-TLS 🇯🇵 JP-cd2e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.76.221:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://1c4520d8-b91d-4a6d-b21e-fbe98da8f363@172.67.73.213:2053?type=ws&security=tls&path=vless-ws/?ed=2048&sni=cconfigv2ray.tasehe4055.WoRkers.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1c45 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@156.225.72.224:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@86.38.214.68:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-293d @OXNET_IR
vless://bba36957-66e0-4987-88db-7be198612689@104.18.13.66:443?type=ws&security=tls&path=/@AzarAndoozVPN&sni=channel.azarandooz.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bba3 @OXNET_IR
vless://e1155f68-1178-4226-8afc-e26ab1cb4f30@162.159.152.101:443?type=ws&security=tls&sni=0107-7z4.pages.dev#🔒 VL-WS-TLS 🏳️ XX-e115 @OXNET_IR
vless://94b8984f-44d4-420a-9304-85a3c7c56cd4@104.21.215.75:80?type=ws&security=none&path=/@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20----@VPNTV20?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-94b8 @OXNET_IR
vless://753ac1b2-d3a1-408c-a5c6-59a36352e817@199.232.170.133:80?type=xhttp&security=none#🔓 VL-XHTTP-NTLS 🇫🇷 FR-753a @OXNET_IR
vless://bbcf346d-b058-4a72-b471-a606e25b6775@162.159.192.45:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bbcf @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.148.107.152:80?type=ws&security=none&path=Telegram: @vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.10.227:443?type=ws&security=tls&path=/MuhCrbkPTOFJDDen?ed=2560&sni=ppAL03.yEyESiB146.WorKers.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.203:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.189.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://18974b91-ddd9-48ad-b403-be9e5078e1cf@104.21.16.132:8880?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-1897 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.42.89.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇱🇺 LU-fab7 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.179.102:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://42f36835-730c-4ecc-9daf-20121ae7ba47@167.82.1.103:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-42f3 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@164.52.2.99:443?type=ws&security=none&sni=0926.qiang2000.link#🔓 VL-WS-NTLS 🇸🇬 SG-1a79 @OXNET_IR
vless://16e97003-110a-423b-fe25-0dc26485939e@157.180.39.43:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇮 FI-16e9 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@188.114.96.139:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.191.176:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇮 SI-4013 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.145:8880?type=ws&security=none&path=Telegram@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://a5f296f4-36f6-47ea-9e43-a8bd7367df5f@91.99.158.182:600?type=tcp&security=tls&sni=subdomin.fisvn.ir&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇩🇪 DE-a5f2 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.32.38:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@198.41.193.109:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://b4f3c864-3241-4abe-884e-adffcbbc5ffa@188.225.87.169:443?type=tcp&security=tls&sni=mirror.yandex.ru&fp=firefox#🔒 VL-TCP-TLS 🇷🇺 RU-b4f3 @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@104.17.2.183:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.30.52:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@104.18.1.169:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.128.144:443?type=ws&security=tls&sni=GOV.UK&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-ceff @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@104.25.199.129:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8193 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.65:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://bc22dfaf-ddad-4e59-99c9-3a9844b71408@81.12.35.243:2087?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-bc22 @OXNET_IR
vless://35f591c6-0932-4c68-a831-4fe6ecf00b85@170.64.171.83:36402?type=tcp&security=none#🔓 VL-TCP-NTLS 🇦🇺 AU-35f5 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.92.9.210:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.5:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@190.93.246.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-fab7 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.244:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.99:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://e89c5560-7619-fd9f-ef92-8c87040bdd24@213.176.120.22:13494?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-e89c @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.208.7:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@45.76.143.208:20000?type=ws&security=tls&path=/?ed&sni=miku.mikuru.ip-ddns.com#🔒 VL-WS-TLS 🇬🇧 GB-5543 @OXNET_IR
vless://93cf17d3-2ffd-486b-9ea8-31ead0086137@94.130.187.47:2087?type=tcp&security=tls#🔒 VL-TCP-TLS 🇩🇪 DE-93cf @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@172.67.144.73:443?type=ws&security=tls&sni=bypass.dd-6b2.workers.dev#🔒 VL-WS-TLS 🏳️ XX-b0e6 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.66:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@162.159.43.104:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.39.204:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d9deb36e-aa79-409a-ba54-012d69b0f9d7@104.24.182.250:2083?type=ws&security=tls&sni=x5kh.org#🔒 VL-WS-TLS 🏳️ XX-d9de @OXNET_IR
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@192.71.82.53:8080?type=httpupgrade&security=none#🔓 VL-HTTPUPGRADE-NTLS 🇸🇪 SE-4282 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.145:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://2ca42987-551b-4494-a854-da2d9178f4cd@104.18.211.110:2087?type=grpc&security=tls&sni=KxQhHtGc22.zImBa-zUlA.OrG&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-2ca4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.120:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://80ebecda-dc08-4a75-b2b0-b31868ebc6bb@216.239.38.21:443?type=ws&security=tls&path=/ms138/&sni=gcdn.freenet-rd.xyz#🔒 VL-WS-TLS 🇺🇸 US-80eb @OXNET_IR
vless://6895928a-810f-4cfa-9506-68e34af9265a@77.110.110.157:27542?type=xhttp&security=none&path=/#🔓 VL-XHTTP-NTLS 🇦🇹 AT-6895 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.40.178:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.204:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.102:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://be813f12-47ac-4b16-9146-8435ebacae3f@172.64.40.240:443?type=ws&security=none&sni=xw0083.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-be81 @OXNET_IR
vless://5f5fe97a-73ee-4584-87cb-1e5cd510d572@104.21.39.204:443?type=ws&security=tls&path=/mxgPEgOLj8iAp1tHdIGP3&sni=nY.360832.xYz&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5f5f @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.21.8.59:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://538ec70c-b386-51ad-8155-aeaed37a22b6@172.67.245.156:2087?type=ws&security=tls&path=vless-ws/?ed=2048&sni=newus.sspeednetokala.US.KG&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-538e @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@160.153.0.35:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.208.56:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@104.16.95.143:443?type=ws&security=tls&path=/?ed=2560security=tls&sni=bitget1.asdasd.click#🔒 VL-WS-TLS 🏳️ XX-b544 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@108.160.139.154:8443?type=ws&security=tls&path=/bing&sni=photosair.ir#🔒 VL-WS-TLS 🇯🇵 JP-4088 @OXNET_IR
vless://9c9698a7-2a8b-4885-aeef-a764bdff9fbb@5.160.200.110:5005?type=tcp&security=tls&sni=panelr25.iranmaan.com&fp=chrome#🔒 VL-TCP-TLS 🇮🇷 IR-9c96 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@31.43.179.110:80?type=ws&security=none&path=Telegram:#🔓 VL-WS-NTLS 🇰🇿 KZ-53fa @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@38.60.91.115:9458?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#🔓 VL-WS-NTLS 🇺🇸 US-ee67 @OXNET_IR
vless://ff48d680-490f-42f2-8c07-6bf738862bcc@188.245.144.178:443?type=ws&security=tls&sni=PAgEs.dev&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-ff48 @OXNET_IR
vless://c1f85ebc-b908-458f-a4e0-4aabb6bd351d@217.61.61.190:42538?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇹 IT-c1f8 @OXNET_IR
vless://1aae9657-c653-495d-e8ad-8ca52916cea8@172.67.160.44:443?type=ws&security=tls&path=/ws&sni=de.bolagskontaktstockholm.se&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1aae @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.166:80?type=ws&security=none&sni=foffmelo.com#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.165.91:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@206.238.237.243:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇸🇬 SG-5552 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.25.206:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://affd5a9a-22fa-11ee-be56-0242ac120002@104.19.4.191:443?type=ws&security=tls&path=/?ed=2048@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi,@alpha_v2ray_fazayi&sni=vpn870.tutorials26858.workers.dev&fp=edge#🔒 VL-WS-TLS 🏳️ XX-affd @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.164:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://3054a28e-177a-412f-9b03-9855d79aa728@104.21.1.11:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-3054 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.150.115.159:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇨🇾 CY-b995 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.83.2.246:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇵🇭 PH-90bf @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@198.41.220.150:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.94:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ec7de7e0-3f09-4ef4-8a34-e441917d65fa@104.18.6.190:2096?type=ws&security=tls&path=/proxyip=robin.yaemiko.ggff.net&sni=verina.cantarella.dns-dynamic.net&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-ec7d @OXNET_IR
vless://948f6596-66f9-4707-aa92-3107a214ce53@172.67.254.80:80?type=ws&security=none&path=/?ed=2560&sni=oops.shalamshorba.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-948f @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.159.218.52:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://d2e093d0-7885-4180-90e1-6917d62d34bd@85.133.247.33:2086?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-d2e0 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.228:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.80.111.12:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-96a1 @OXNET_IR
