trojan://8emid5q9-mzk2-1uz3-qigp-phj7qpfsum75@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-07-03 | 00:50 ]
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1ZIIFNBUyBcdTI1MDcgNTEuNzcuMTU4LjE2OSIsImFkZCI6IjUxLjc3LjE1OC4xNjkiLCJwb3J0IjoyMDk2LCJpZCI6ImM5MmZkOTAyLWI1ZDMtNDIwOC1iYjQ4LTYzMGIxYzdiYWJlYSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1ZIIFNBUyBcdTI1MDcgMTQxLjk0LjU5LjIwMCIsImFkZCI6IjE0MS45NC41OS4yMDAiLCJwb3J0Ijo4MDgwLCJpZCI6IjJmNjg1MTM4LTkzYjAtNDUzZi1kNjgzLTkzOThiM2EzYjhhMCIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1ZIIFNBUyBcdTI1MDcgNTcuMTI4LjQ1LjE2MSIsImFkZCI6IjU3LjEyOC40NS4xNjEiLCJwb3J0Ijo4MCwiaWQiOiIzNWQyNTg5OS1lZDIwLTQ2ZDktOWM3Yy05OWMwZDQxNGQ1ZTQiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii91c2VyIn0
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1ZIIFNBUyBcdTI1MDcgMTQxLjk0LjE0MS4yMCIsImFkZCI6IjE0MS45NC4xNDEuMjAiLCJwb3J0Ijo4MCwiaWQiOiJlMjBkNGI0OS0wNmU0LTQ5MjMtYWU4NS1iMmU3ODM0NGI2MDMiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii8ifQ
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1ZIIFNBUyBcdTI1MDcgNTEuODMuOTcuMTY3IiwiYWRkIjoiNTEuODMuOTcuMTY3IiwicG9ydCI6ODAsImlkIjoiNmU3ZWYyMWYtNDczNi00ODBlLTkzYWEtMWY3ZDU0ZjI4MDg5IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvdm1lc3MifQ
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBPVkggU0FTIFx1MjUwNyA1Ny4xMjguMTg0LjExOSIsImFkZCI6IjU3LjEyOC4xODQuMTE5IiwicG9ydCI6NDQzLCJpZCI6IjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsImFpZCI6MSwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJob3N0IjoiNTcuMTI4LjE4NC4xMTkiLCJwYXRoIjoibGlua3Z3cyIsInRscyI6InRscyIsInNuaSI6IjU3LjEyOC4xODQuMTE5In0
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBPVkggU0FTIFx1MjUwNyAyMTcuMTgyLjc2LjIwMiIsImFkZCI6IjIxNy4xODIuNzYuMjAyIiwicG9ydCI6NDQzLCJpZCI6IjJlNjgwMTVmLWE4YjItNDg5My1hN2EzLTRlZGIxOWIxNzhkOSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyIsInRscyI6InRscyJ9
vmess://eyJ2IjoiMiIsInBzIjoiRlIgXHVkODNjXHVkZGViXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gT1ZIIFNBUyBcdTI1MDcgMTQxLjk1LjU1LjcwIiwiYWRkIjoiMTQxLjk1LjU1LjcwIiwicG9ydCI6ODAsImlkIjoiMThjYTViMjMtZWFkMy00YWRiLWExNTMtZDdhZTMyYzEwZjU0IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvdm1lc3MifQ
vless://57d127e9-38da-494b-afeb-494de5ff1a91@37.187.39.47:42541?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - OVH SAS ┇ 37.187.39.47
vless://ZEDMODEON--biaZEDMODEON@51.83.78.193:19246?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - OVH SAS ┇ 51.83.78.193
vless://ZEDMODEON--ZEDMODEON@57.130.11.112:21912?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - OVH SAS ┇ 57.130.11.112
vless://6311942c-d33f-4acf-97af-ceb225b4c049@dota.smoo.tech:443?type=ws&security=tls&path=/ws/63b84876f2e89b42bbc19e48/X&sni=api.dota.website#FR 🇫🇷 ┇ VLESS-WS-TLS - OVH SAS ┇ 51.38.223.139
vless://04229380-9cbd-4187-ac63-f99d88cffd1a@54.37.78.215:36633?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - OVH SAS ┇ 54.37.78.215
vless://a3cd212e-65d4-4a20-b7be-64eebcef07c9@54.37.1.47:22724?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - OVH SAS ┇ 54.37.1.47
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?type=ws&security=none&path=/http#FR 🇫🇷 ┇ VLESS-WS-NTLS - OVH SAS ┇ 162.19.228.119
vless://d9b5edbe-b8b6-46d1-93ae-0fdb1e433c7c@141.95.103.120:54436?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - OVH SAS ┇ 141.95.103.120
vless://44aef0cc-ec1b-450e-8bc7-82d3dc2ba31c@51.77.108.99:13004?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - OVH SAS ┇ 51.77.108.99
vless://a33338ba-0136-417c-af93-e933030e4f16@57.128.166.48:14179?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - OVH SAS ┇ 57.128.166.48
vless://f64841cc-90af-4b5e-bd49-8ee5a57d0ff0@zv3.vip-senior.info:37826?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - OVH SAS ┇ 145.239.139.107
vless://5e67fcad-3ae2-4f6b-855d-82dc1d174eef@joooon.hajalii.com:47154?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - OVH SAS ┇ 54.37.78.55
vless://87ff28ad-4669-433f-d97d-10950a4f36ca@162.19.212.19:19356?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - OVH SAS ┇ 162.19.212.19
vless://7850b1cc-261e-11f0-8c67-9f3d74c2a9ae@51.91.248.209:10004?type=ws&security=none&path=/vpnjantit#FR 🇫🇷 ┇ VLESS-WS-NTLS - OVH SAS ┇ 51.91.248.209
vless://5125ef9d-d366-4e69-b049-0dc37a6f5783@79.137.32.159:2052?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - OVH SAS ┇ 79.137.32.159
vless://bffceece-a818-45d2-ad04-eb819eec8f78@217.182.93.104:600?type=tcp&security=tls&sni=marzban.negintel.xyz#FR 🇫🇷 ┇ VLESS-TCP-TLS - OVH SAS ┇ 217.182.93.104
vless://924513c3-1b37-4b0b-abff-502b2313d5e5@54.37.79.80:37407?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - OVH SAS ┇ 54.37.79.80
vless://9aed32d7-3556-48a4-95f8-e82dcc2e1b54@57.128.178.253:443?type=tcp&security=tls&sni=en.linceedab.com&fp=safari#FR 🇫🇷 ┇ VLESS-TCP-TLS - OVH SAS ┇ 57.128.178.253
vless://07eaf930-14df-4508-9ad3-d3aae5e10ab1@91.134.88.205:443?type=tcp&security=tls&sni=france.linceed.se#FR 🇫🇷 ┇ VLESS-TCP-TLS - OVH SAS ┇ 91.134.88.205
vless://34ec142b-eaae-4ff1-944f-c07c0b8081fe@51.210.73.120:56624?type=xhttp&security=none&path=/newgame?ed=2048#FR 🇫🇷 ┇ VLESS-XHTTP-NTLS - OVH SAS ┇ 51.210.73.120
vless://9d9e217d-2b32-46eb-8a69-9735f5e1f92e@finland.my-iranparspack.ir:600?type=tcp&security=tls&sni=marzban.negintel.xyz#FR 🇫🇷 ┇ VLESS-TCP-TLS - OVH SAS ┇ 141.227.170.77
vless://624c7048-4c9b-4960-9955-edf87d8ee77a@fr.lalegan.shop:2053?type=grpc&security=tls&sni=marzban.negintel.xyz#FR 🇫🇷 ┇ VLESS-GRPC-TLS - OVH SAS ┇ 57.130.20.232
vless://bc1e59fd-08c4-4662-89a8-21bc5554ecec@54.37.7.94:50156?type=tcp&security=tls&sni=snapp.ir&fp=chrome&flow=-udp443#FR 🇫🇷 ┇ VLESS-TCP-TLS - OVH SAS ┇ 54.37.7.94
vless://2917d821-9327-4c76-bf7f-1b7857b38811@51.91.173.52:7852?type=tcp&security=none&sni=www.speedtest.net#FR 🇫🇷 ┇ VLESS-TCP-NTLS - OVH SAS ┇ 51.91.173.52
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@54.37.142.110:8443?type=ws&security=tls&path=Telegram@WangCai2/?ed=2560&sni=0926.qiang2000.link#FR 🇫🇷 ┇ VLESS-WS-TLS - OVH SAS ┇ 54.37.142.110
vless://123e4567-e89b-12d3-a456-426614174000@51.195.91.135:10002?type=ws&security=tls&path=/ray&sni=gr1.vpnjantit.com#FR 🇫🇷 ┇ VLESS-WS-TLS - OVH SAS ┇ 51.195.91.135
vless://1dd3ee6d-f3c0-4878-a2e3-6f09aaadcd81@51.178.42.187:443?type=ws&security=tls&path=/ws&sni=fr-2-rvp.medicaldream.ir&fp=chrome#FR 🇫🇷 ┇ VLESS-WS-TLS - OVH SAS ┇ 51.178.42.187
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@45.112.195.46:2053?type=ws&security=tls&path=/Telegram@WangCai2/&sni=0926.qiang2000.link#FR 🇫🇷 ┇ VLESS-WS-TLS - OVH SAS ┇ 45.112.195.46
vless://22b24a2f-b6c8-47b0-a959-48ecddab64d6@91.134.49.44:10885?type=grpc&security=none#FR 🇫🇷 ┇ VLESS-GRPC-NTLS - OVH SAS ┇ 91.134.49.44
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@45.112.195.18:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#FR 🇫🇷 ┇ VLESS-WS-TLS - OVH SAS ┇ 45.112.195.18
vless://3857ea57-a459-45c5-a309-ad2bfa04d676@57.130.17.224:600?type=tcp&security=tls&sni=marzban.negintel.xyz#FR 🇫🇷 ┇ VLESS-TCP-TLS - OVH SAS ┇ 57.130.17.224
vless://bc6b04f7-951b-4e02-b5e6-83bad04c0acb@france.iranigamebaz.ir:600?type=tcp&security=tls&sni=marzban.negintel.xyz#FR 🇫🇷 ┇ VLESS-TCP-TLS - OVH SAS ┇ 57.130.29.53
vless://e932051f-291b-49f3-a3af-ab19af96b52b@37.59.113.143:8443?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - OVH SAS ┇ 37.59.113.143
vless://475d628a-3845-4a46-9fb8-e02e8de504f2@149.202.58.195:80?type=ws&security=none&path=/#FR 🇫🇷 ┇ VLESS-WS-NTLS - OVH SAS ┇ 149.202.58.195
vless://348bb79c-da1b-40c7-9f95-9b267526534d@54.36.162.250:443?type=tcp&security=tls&sni=uk-freevmess.privateip.net&flow=xtls-rprx-vision#FR 🇫🇷 ┇ VLESS-TCP-TLS - OVH SAS ┇ 54.36.162.250
vless://ebc5660f-bb9b-415c-94ab-d3630189ceb9@91.134.66.127:22671?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - OVH SAS ┇ 91.134.66.127
vless://e71f9e93-064e-4847-b628-f41c6e74e6cb@v08.vxlimir.com:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 57.128.165.176
vless://e71f9e93-064e-4847-b628-f41c6e74e6cb@v09.vxlimir.com:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 57.128.167.167
vless://e71f9e93-064e-4847-b628-f41c6e74e6cb@v11.vxlimir.com:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.195.232.167
vless://e71f9e93-064e-4847-b628-f41c6e74e6cb@v13.vxlimir.com:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.195.233.195
vless://bb80c8f0-d687-4387-a8fa-c0607eebde28@188.165.41.206:443?type=tcp&security=reality&sni=tgju.org&fp=chrome&pbk=K3-u2TE2mKPnNhnAcLQbULsjvRml5VzgFQkgmJpsfV0&sid=ff#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 188.165.41.206
vless://1ef2da65-b1fd-63a6-aadb-9d2205ad45e5@94.23.172.191:443?type=grpc&security=reality&sni=api.licensesara.com&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#FR 🇫🇷 ┇ VLESS-GRPC-RLT - OVH SAS ┇ 94.23.172.191
vless://8a2f637e-0fc4-4456-b949-4cc52c9e1b04@141.95.103.87:1990?type=xhttp&security=reality&path=/&sni=stackoverflow.com&fp=chrome&pbk=4qOKlkttwn8Yw2FN4ZYCint9k-TK9QU56tOXiXgXsGM&sid=fce601089937b01a#FR 🇫🇷 ┇ VLESS-XHTTP-RLT - OVH SAS ┇ 141.95.103.87
vless://c69d6834-e4a8-4ff0-97e5-ca13746c65d1@51.77.93.29:8883?type=tcp&security=reality&sni=wwww.refersion.com&fp=chrome&pbk=hVFQpNhSU6uRXpnAIES-MIuye5PsS-jmiWMlgwTC4yA&sid=93ddf2d2c5d8c56b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.77.93.29
vless://2a219df1-a04b-4424-bfd2-cb37aeb10b2c@francemeli.mehrdadsadaf.com:7594?type=grpc&security=reality&sni=dash.cloudflare.com&fp=chrome&pbk=AZSptdvlWvvmKWEDTY56UsIcnTP8nGCafvPEQOozrxw&sid=765e8e700426816c#FR 🇫🇷 ┇ VLESS-GRPC-RLT - OVH SAS ┇ 51.68.94.134
vless://2a219df1-a04b-4424-bfd2-cb37aeb10b2c@162.19.100.88:7594?type=grpc&security=reality&sni=dash.cloudflare.com&fp=chrome&pbk=AZSptdvlWvvmKWEDTY56UsIcnTP8nGCafvPEQOozrxw&sid=765e8e700426816c#FR 🇫🇷 ┇ VLESS-GRPC-RLT - OVH SAS ┇ 162.19.100.88
vless://ff36394b-a01e-413c-a577-ebb8d99d6afb@141.94.187.143:8443?type=tcp&security=reality&sni=cookielaw.org&fp=chrome&pbk=UNI1GwKFLD9lsN6sg1GDZCZNHWShv66Jb5Lhg5gXfjg&sid=eb916194c3221a9c#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 141.94.187.143
vless://638390db-8a74-4248-8e29-7cb7cc9ae781@164.132.28.224:2086?type=tcp&security=reality&sni=stackoverflow.com&fp=chrome&pbk=3bHSMuyPGoNyE14MnDMmQMO-eRTCwoMg2hcPPvwEjEo&sid=21#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 164.132.28.224
vless://2d6be8bf-27a6-482b-bc3a-ad385c8999d0@51.91.250.245:8443?type=tcp&security=reality&sni=easygoau1h.com&fp=chrome&flow=xtls-rprx-vision&pbk=oj8VxkyFXCZEtJoRc-yjx7MEyRT1QrW17Ca3Rnu3hSE&sid=9b5538a5c337e0a7#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.91.250.245
vless://5a67b9fc-505b-7530-06ba-6527ed320c12@51.195.35.2:5234?type=tcp&security=reality&sni=yandex.com&fp=chrome&flow=xtls-rprx-vision&pbk=1juiWgfU1-cGsbu9zxKCly7Vn3WGES5x6S86r90_vwc&sid=b7e284c9b786f709#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.195.35.2
vless://d0478b1f-2a71-4d70-9e97-28e9f1a01e5e@uk.accesspoints.cloakify.app:57131?type=tcp&security=reality&sni=dl.google.com&fp=chrome&pbk=_qtZVreGusWLD5cZue9TOudi63LwpM809AacOpX4UVw&sid=083b2c1d405177#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.75.162.202
vless://7e296434-2d17-48d3-928d-19eaa34aecb1@de.accesspoints.cloakify.app:28495?type=tcp&security=reality&sni=dl.google.com&fp=chrome&pbk=KXMH8QzaRa66F6GxOR1CanBunO2uHdJvri2zCbar2RQ&sid=0ecc2c1392#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 162.19.249.240
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@v29.vxlimir.com:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.195.233.109
vless://7e296434-2d17-48d3-928d-19eaa34aecb1@146.59.15.81:28495?type=tcp&security=reality&sni=dl.google.com&fp=chrome&pbk=KXMH8QzaRa66F6GxOR1CanBunO2uHdJvri2zCbar2RQ&sid=0ecc2c1392#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 146.59.15.81
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@54.36.113.28:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 54.36.113.28
vless://98a6bc60-f1e3-44c9-8cb6-c238b9e4dc02@57.130.21.57:443?type=tcp&security=reality&sni=tgju.org&fp=random&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&sid=e54b5ad736ae4c38#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 57.130.21.57
vless://98a6bc60-f1e3-44c9-8cb6-c238b9e4dc02@141.227.170.198:443?type=tcp&security=reality&sni=tgju.org&fp=random&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&sid=e54b5ad736ae4c38#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 141.227.170.198
vless://92fc3c1b-c409-4610-b1a6-9a8ef4287891@v28.vxlimir.com:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.195.233.81
vless://00f8d77b-ba64-4807-8fc0-bb3cbe89b6e6@v22.vxlimir.com:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.195.232.55
vless://00f8d77b-ba64-4807-8fc0-bb3cbe89b6e6@51.75.168.148:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.75.168.148
vless://ddfcdf76-ebdb-4a27-a8a6-f0f13b7d3431@v30.vxlimir.com:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.195.233.80
vless://00f8d77b-ba64-4807-8fc0-bb3cbe89b6e6@135.125.244.167:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 135.125.244.167
vless://90f12f7c-6c24-42d3-98bb-9f598dca0589@v26.vxlimir.com:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.195.233.197
vless://90f12f7c-6c24-42d3-98bb-9f598dca0589@135.125.247.24:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 135.125.247.24
vless://4aefa474-aa2c-46d4-aff1-82fa29dd5c25@v31.vxlimir.com:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 145.239.135.153
vless://4aefa474-aa2c-46d4-aff1-82fa29dd5c25@135.125.244.169:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 135.125.244.169
vless://f9ff186b-9d00-46a2-b5ec-2a2a7e6f1209@srv1.fr.v2rplus.ir:36000?type=tcp&security=reality&sni=ovh.com&fp=chrome&flow=xtls-rprx-vision&pbk=Za4mg8zaGyKkRqJFz2FnEe8B10-jfmjXFulG2nHzCFQ&sid=42879c728835#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 87.98.135.50
vless://944ef446-ecc1-4535-9eaa-055b2fe802b0@57.128.164.132:2053?type=grpc&security=reality&sni=sourceforge.net&fp=chrome&pbk=nr4qs7JSJShNXIpWKNGReZXaFw910k1X93NDevapa0E&sid=5640288dca4f8519#FR 🇫🇷 ┇ VLESS-GRPC-RLT - OVH SAS ┇ 57.128.164.132
vless://6b690c69-7301-44c4-81e8-9d5d7e8263a6@51.38.98.69:443?type=tcp&security=reality&sni=yahoo.com&fp=chrome&pbk=-3sZE2OPDhkNtxufF2YqPmoa5hqVna5zalfJfrUiMm0&sid=ecd6615548c2bddb#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.38.98.69
vless://e71f9e93-064e-4847-b628-f41c6e74e6cb@51.195.232.71:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.195.232.71
vless://6ba20a61-9ca7-4f9e-ac38-95f63c888a95@51.77.140.28:443?type=tcp&security=reality&sni=www.ign.com&fp=chrome&flow=xtls-rprx-vision&pbk=4GnPOZT2sf7WGkjOhOuBckj5VkTWkV_PZ6bw_hBC0nI&sid=dd53608f91a83f5a#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 51.77.140.28
vless://aa2be8f1-32f2-4358-a2d3-e98f3c458955@57.130.17.176:5052?type=tcp&security=reality&sni=refersion.com&fp=firefox&pbk=SIZUCP8kFTMNONyzojhPmYWM_530dU3MEJVsJAV_604#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 57.130.17.176
vless://10be2484-c892-4fde-8115-abefb200714c@164.132.222.7:1616?type=grpc&security=reality&sni=www.stackoverflow.com&fp=firefox&pbk=-zC1ediF7maAlz_fhdCQGuT1KTj-nrgELKfhfEU19RE&sid=ad76b13babd47bc2#FR 🇫🇷 ┇ VLESS-GRPC-RLT - OVH SAS ┇ 164.132.222.7
vless://4aefa474-aa2c-46d4-aff1-82fa29dd5c25@145.239.28.116:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 145.239.28.116
vless://4aefa474-aa2c-46d4-aff1-82fa29dd5c25@54.37.79.25:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=_N3KecwB9Ck28IIMxIck00ivkq3_ZEUvU3KXELnfvHw&sid=e1afb93bfe75a34b#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 54.37.79.25
vless://c4006eb0-e160-45cf-adb2-c3c612a94219@141.227.132.25:1115?type=tcp&security=reality&sni=refersion.com&fp=chrome&pbk=y6JSkggQ__RA_nmCJpX1_ddSQC6vzDUPaN7KyvjVuic#FR 🇫🇷 ┇ VLESS-TCP-RLT - OVH SAS ┇ 141.227.132.25
vless://5e236508-63e4-45b3-a7d7-f9cd81af89df@57.130.19.124:2055?type=xhttp&security=reality&path=/&sni=kifpool.me&fp=chrome&pbk=HdhATsM5cYDWfhAt0LyrttGBoscuoT4M3fOSvYN8sEQ&sid=54994c92a0#FR 🇫🇷 ┇ VLESS-XHTTP-RLT - OVH SAS ┇ 57.130.19.124
vless://24146d40-a9c8-4d86-af21-57121f96eb4a@fr.kuailink.de:30000?type=grpc&security=reality&sni=www.icloud.com&fp=qq&pbk=f8ZHPUsZeIwnN-v4hVTy6_ANFCryKYRpA1-ev19emyg&sid=431d#FR 🇫🇷 ┇ VLESS-GRPC-RLT - OVH SAS ┇ 54.37.10.31
