trojan://3d4j7r6t-nmzx-5lk9-7bzh-io9b0qcigisl@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://bv72xg3p-ut2a-7eqi-yvpp-d2g35ubd4bdg@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://NISHIKUITAN111@5.182.84.93:443?security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-NISH @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.69:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@104.17.18.130:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://blue2024@108.162.195.155:443?sni=tb.promote.icu&peer=tb.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.133.35.38:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇧🇷 BR-6884 @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.5.57:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@45.194.53.13:2053?sni=agept.ambercc.filegear-sg.me&peer=agept.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.21.229.33:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.154.49:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@173.245.59.144:443?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://5cd14734-4ff7-4161-9ed3-bf0d824e311c@157.254.38.210:20081?sni=VN.catxstar.com&peer=VN.catxstar.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-5cd1 @OXNET_IR
trojan://Aimer@104.16.45.207:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@65.75.194.43:10511?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.163:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@204.110.223.105:80?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@162.159.138.62:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@103.116.7.20:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-6884 @OXNET_IR
trojan://7743e1b5-d301-4a66-b765-17094890fae2@141.101.114.154:443?sni=ssp1.100896.xyz&peer=ssp1.100896.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-7743 @OXNET_IR
trojan://Aimer@162.159.44.168:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.26.4.226:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://juzi@104.19.57.183:2096?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-juzi @OXNET_IR
trojan://Aimer@104.16.8.158:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.140.209:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.21.231.11:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@211.195.83.140:50003?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@154.211.8.18:2083?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@46.254.93.243:8443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://Aimer@154.197.64.166:2053?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇨 SC-Aime @OXNET_IR
trojan://Aimer@104.16.192.116:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.116.28:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@108.162.194.221:2096?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.64.35.95:443?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.142.155:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.21.24.51:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://fefba36d-5142-42f1-b14d-db5249511d93@104.21.42.250:443?sni=5re.191268.xyz&peer=5re.191268.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-fefb @OXNET_IR
trojan://Aimer@172.67.158.3:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@154.211.8.209:8443?security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.241:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@172.67.151.194:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.130.197:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.129.223:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://a8fce442-ae9a-4cc1-a0cc-20308ff0a0db@104.21.21.226:443?sni=1P.890689.xyZ&peer=1P.890689.xyZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-a8fc @OXNET_IR
trojan://Aimer@104.16.56.42:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://2734c14b-e4ce-48b3-b3de-f80788cb4c47@104.21.88.226:443?sni=XScd45.wWW890604.DpdNS.orG&peer=XScd45.wWW890604.DpdNS.orG&security=tls#🔒 TR-TCP-TLS 🏳️ XX-2734 @OXNET_IR
trojan://vip@104.16.25.46:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://Aimer@162.159.129.115:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.26.12.208:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.43.80:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.86.120:2096?sni=agepy.aimercc.filegear-sg.me&peer=agepy.aimercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://FcnFFxR3'Q4S@104.21.31.75:8080?sni=c6dtqfgoyuvajucfmufcxzwii-f-d841.dalali1441.workers.dev&peer=c6dtqfgoyuvajucfmufcxzwii-f-d841.dalali1441.workers.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-FcnF @OXNET_IR
trojan://Aimer@104.16.57.199:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.81:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@154.197.64.164:2053?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇨 SC-Aime @OXNET_IR
trojan://Aimer@104.22.63.211:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.209.127:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://bpb-trojan@101.69.122.104:443?sni=zamim340.ggff.net&peer=zamim340.ggff.net&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-bpb- @OXNET_IR
trojan://74260716866785000@47.130.23.75:443?security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-7426 @OXNET_IR
trojan://Aimer@31.43.179.27:443?sni=epmd.ambercc.filegear-sg.me&peer=epmd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇿 KZ-Aime @OXNET_IR
trojan://Aimer@104.18.74.170:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@47.79.88.21:6010?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-Aime @OXNET_IR
trojan://Aimer@108.165.152.163:2087?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://telegram-id-privatevpns@13.37.117.180:22222?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-tele @OXNET_IR
trojan://Aimer@172.67.68.56:2096?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Bw5Mz7QkVp@95.179.245.249:443?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-Bw5M @OXNET_IR
trojan://uV8u9Q41e2@104.17.180.185:443?sni=DieGo.DIEgoMAraDOnA.iR.&peer=DieGo.DIEgoMAraDOnA.iR.&security=tls#🔒 TR-TCP-TLS 🏳️ XX-uV8u @OXNET_IR
trojan://123456@192.65.217.53:8443?sni=top-azx.pages.dev&peer=top-azx.pages.dev&security=tls#🔒 TR-TCP-TLS 🇦🇺 AU-1234 @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.142.237:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@104.18.92.92:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://vip@104.18.27.94:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://Aimer@140.238.5.75:13644?sni=epcci.ambercc.filegear-sg.me&peer=epcci.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@172.64.154.38:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.22.62.8:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.4.25:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://qCfu8t%24s%7B2m%3BsTxm@172.66.47.62:2053?sni=JOinMaHdISeRvEr-C1C.PaGES.dEV&peer=JOinMaHdISeRvEr-C1C.PaGES.dEV&security=tls#🔒 TR-TCP-TLS 🏳️ XX-qCfu @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.182.83:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@108.165.152.25:2087?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://vs6f8hvt@104.26.4.157:443?sni=trojan.cchappy.eu.org&peer=trojan.cchappy.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vs6f @OXNET_IR
trojan://Aimer@192.9.139.160:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://blue2024@104.16.38.173:443?sni=hb.lii2010.us.kg&peer=hb.lii2010.us.kg&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://616F5C28-A1B2-D7C7-2F5D-46AC56436130@163.177.58.129:8306?sni=cos.ap-guangzhou.myqcloud.com&peer=cos.ap-guangzhou.myqcloud.com&security=tls#🔒 TR-TCP-TLS 🇨🇳 CN-616F @OXNET_IR
trojan://Aimer@104.19.50.47:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://ttfang@103.106.230.186:81?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-ttfa @OXNET_IR
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.156:443?sni=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com&peer=uk8i7uufxlcbr2hbym.jjjiedian6j4tblb.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-4c57 @OXNET_IR
trojan://ttfang@220.135.202.250:81?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#🔒 TR-TCP-TLS 🇹🇼 TW-ttfa @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@185.16.110.113:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-6884 @OXNET_IR
trojan://a7c9c017-db10-4d15-b01b-0634db498b57@104.21.13.36:443?sni=ERt5.0890604.XyZ&peer=ERt5.0890604.XyZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-a7c9 @OXNET_IR
trojan://a96cb093-b164-4bc6-bd27-deb0e385de07@104.21.42.93:443?sni=uuuUuuUuJ.999864.Xyz&peer=uuuUuuUuJ.999864.Xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-a96c @OXNET_IR
trojan://7743e1b5-d301-4a66-b765-17094890fae2@190.93.244.105:443?sni=ssp1.100896.xyz&peer=ssp1.100896.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-7743 @OXNET_IR
trojan://Aimer@104.21.31.221:2096?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://936c6853-6bbf-4e24-8667-ec5b2fc275b3@104.26.15.85:443?sni=md1.safecdn.site&peer=md1.safecdn.site&security=tls#🔒 TR-TCP-TLS 🏳️ XX-936c @OXNET_IR
trojan://Aimer@194.76.18.177:443?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇿 KZ-Aime @OXNET_IR
trojan://Aimer@104.21.226.116:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.56.130:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.18.72.49:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@108.162.195.82:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.123.255.173:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇿🇦 ZA-6884 @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.99:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@192.200.160.169:2096?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.17.48.63:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@104.17.168.141:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://auto@172.67.49.134:443?sni=trojanfree-76s.pages.dev&peer=trojanfree-76s.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-auto @OXNET_IR
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.198:443?sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&peer=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-4c57 @OXNET_IR
trojan://trojan@104.18.4.250:2053?sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&peer=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-troj @OXNET_IR
trojan://Phz7bYrtWz@134.122.4.215:2096?security=none#🔓 TR-TCP-NTLS 🇺🇸 US-Phz7 @OXNET_IR
trojan://Aimer@104.21.31.253:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://tXsBdKfoe9@104.25.145.188:2083?sni=cpuhot.boshrachoice.ir.&peer=cpuhot.boshrachoice.ir.&security=tls#🔒 TR-TCP-TLS 🏳️ XX-tXsB @OXNET_IR
trojan://amclubs@154.83.2.61:8443?sni=tran.amclubstest.nyc.mn&peer=tran.amclubstest.nyc.mn&security=tls#🔒 TR-TCP-TLS 🇵🇭 PH-amcl @OXNET_IR
trojan://129d229d-0ac2-4be7-8e39-5fc271eb4eda@104.21.91.180:443?sni=ttttttttttty.666461.xyz&peer=ttttttttttty.666461.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-129d @OXNET_IR
trojan://vip@104.18.0.117:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://Aimer@92.63.192.110:444?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇷🇺 RU-Aime @OXNET_IR
trojan://0f7070cd-c91d-4532-a51f-56da4f0e94be@172.67.150.132:443?sni=wwwsder.444682.xyz&peer=wwwsder.444682.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-0f70 @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.229.229:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6884 @OXNET_IR
trojan://Aimer@108.165.152.65:8443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@108.162.193.110:443?sni=epma.ambercc.filegear-sg.me&peer=epma.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@108.162.194.193:443?sni=agepy.aimercc.filegear-sg.me&peer=agepy.aimercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://vs6f8hvt@104.17.246.203:2053?sni=trojan.cchappy.eu.org&peer=trojan.cchappy.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vs6f @OXNET_IR
trojan://Aimer@108.165.152.225:2083?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@167.68.4.199:2053?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.19.47.76:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.67.150.133:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://telegram-id-privatevpns@51.21.59.141:22222?security=tls#🔒 TR-TCP-TLS 🇸🇪 SE-tele @OXNET_IR
trojan://Aimer@108.165.152.241:2053?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.19.39.38:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.55.132:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@121.176.175.54:32444?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://3828095943467868160@5.34.178.225:443?sni=trusty-mayfly.dolphin109.quest&peer=trusty-mayfly.dolphin109.quest&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-3828 @OXNET_IR
trojan://blue2024@104.16.209.98:443?sni=td.promote.icu&peer=td.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://Aimer@27.50.49.166:8443?sni=acepo.ambercc.filegear-sg.me&peer=acepo.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@119.203.202.120:12226?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://Aimer@172.64.35.82:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://telegram-id-privatevpns@3.72.117.224:22222?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://Aimer@104.17.235.145:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@108.165.152.131:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
